
Launching (exec): verl.trainer.main_ppo
  Full command (77 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/27/fork_uq7hcywm_hidden_reward_rise_dip_19_46_47p4qykf/verl_output.log
2026-03-27 20:29:37,625	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(compute_several pid=1188192)[0m [compute_several pid=1188192] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f1de8437880>, <function configed_reward_backdoor_w_hidden at 0x7f1de8437c70>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})
[36m(compute_several pid=1188192)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=1188192)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.4128742218017578s
[36m(compute_several pid=1188192)[0m     Retrying...
[36m(compute_several pid=1188192)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=1188192)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.4121105670928955s
[36m(compute_several pid=1188192)[0m     Retrying...
[36m(compute_several pid=1188192)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=1188192)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.4178659915924072s
[36m(compute_several pid=1188192)[0m     Retrying...
[36m(compute_several pid=1217056)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1217056)[0m WARNING: Task 36 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=1534844)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1534844)[0m   File "<string>", line 17, in <module>
[36m(compute_several pid=1534844)[0m   File "<string>", line 15, in compute_f
[36m(compute_several pid=1534844)[0m   File "<string>", line 15, in compute_f
[36m(compute_several pid=1534844)[0m   File "<string>", line 15, in compute_f
[36m(compute_several pid=1534844)[0m   
[36m(compute_several pid=447785)[0m [compute_several pid=447785] started, items=[96, 97, 98, 99], fn=functools.partial(<function _call_with_kwargs at 0x7efe6f33b880>, <function configed_reward_backdoor_w_hidden at 0x7efe5b8ae830>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=1534922)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=447785)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 158x across cluster][0m
[36m(compute_several pid=447785)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.19675183296203613s[32m [repeated 158x across cluster][0m
[36m(compute_several pid=447785)[0m     Retrying...[32m [repeated 158x across cluster][0m
[36m(compute_several pid=3279876)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3279876)[0m WARNING: Task 94 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=3118691)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3118691)[0m WARNING: Task 137 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}
[36m(compute_several pid=1188192)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.1s
[36m(compute_several pid=1188192)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}
[36m(compute_several pid=1188192)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.1s
[36m(compute_several pid=1188192)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}
[36m(compute_several pid=1188192)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.1s
[36m(compute_several pid=1188192)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}
[36m(compute_several pid=1188192)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.2s
[36m(compute_several pid=1188192)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1188192)[0m [compute_several pid=1188192] started, items=[180, 181, 182, 183], fn=functools.partial(<function _call_with_kwargs at 0x7f1de8437880>, <function configed_reward_backdoor_w_hidden at 0x7f1dd59f9bd0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 21x across cluster][0m
[36m(compute_several pid=1534844)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 5 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3247844)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)[32m [repeated 294x across cluster][0m
[36m(compute_several pid=3247844)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.23864197731018066s[32m [repeated 354x across cluster][0m
[36m(compute_several pid=3247844)[0m     Retrying...[32m [repeated 294x across cluster][0m
[36m(compute_several pid=3117829)[0m 
[36m(compute_several pid=1170405)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1170405)[0m   File "<string>", line 26, in <module>
[36m(compute_several pid=1170405)[0m   File "<string>", line 12, in main
[36m(compute_several pid=1170405)[0m MemoryError
[36m(compute_several pid=1534728)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1534728)[0m WARNING: Task 217 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=2748639)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up[32m [repeated 79x across cluster][0m
[36m(compute_several pid=2748639)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 79x across cluster][0m
[36m(compute_several pid=2748639)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up[32m [repeated 79x across cluster][0m
[36m(compute_several pid=2748639)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}[32m [repeated 79x across cluster][0m
[36m(compute_several pid=2748639)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.2s[32m [repeated 79x across cluster][0m
[36m(compute_several pid=2748639)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 79x across cluster][0m
[36m(compute_several pid=448087)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=2078411)[0m   File "<string>", line 13, in <genexpr>
[36m(compute_several pid=2078411)[0m IndexError: string index out of range
[36m(compute_several pid=1022080)[0m [compute_several pid=1022080] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f71dca479a0>, <function configed_reward_backdoor_w_hidden at 0x7f71dca5b880>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 18x across cluster][0m
[36m(compute_several pid=2121814)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 8 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=325119)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)[32m [repeated 295x across cluster][0m
[36m(compute_several pid=325119)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.1902909278869629s[32m [repeated 449x across cluster][0m
[36m(compute_several pid=325119)[0m     Retrying...[32m [repeated 295x across cluster][0m
[36m(compute_several pid=2078411)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 15 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2078411)[0m   File "<string>", line 13, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3249925)[0m 
[36m(compute_several pid=1188022)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up[32m [repeated 83x across cluster][0m
[36m(compute_several pid=1188022)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 83x across cluster][0m
[36m(compute_several pid=1188022)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up[32m [repeated 83x across cluster][0m
[36m(compute_several pid=1188022)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}[32m [repeated 83x across cluster][0m
[36m(compute_several pid=1188022)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.1s[32m [repeated 83x across cluster][0m
[36m(compute_several pid=1188022)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 83x across cluster][0m
[36m(compute_several pid=2746847)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2627724)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)[32m [repeated 209x across cluster][0m
[36m(compute_several pid=2627724)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.22995328903198242s[32m [repeated 357x across cluster][0m
[36m(compute_several pid=2627724)[0m     Retrying...[32m [repeated 209x across cluster][0m
[36m(compute_several pid=1188317)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up[32m [repeated 70x across cluster][0m
[36m(compute_several pid=1188317)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 70x across cluster][0m
[36m(compute_several pid=1188317)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up[32m [repeated 70x across cluster][0m
[36m(compute_several pid=1188317)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}[32m [repeated 70x across cluster][0m
[36m(compute_several pid=1188317)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.2s[32m [repeated 70x across cluster][0m
[36m(compute_several pid=1188317)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 70x across cluster][0m
[36m(compute_several pid=1534777)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)[32m [repeated 48x across cluster][0m
[36m(compute_several pid=1534777)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.10020661354064941s[32m [repeated 180x across cluster][0m
[36m(compute_several pid=1534777)[0m     Retrying...[32m [repeated 48x across cluster][0m
