
Launching (exec): verl.trainer.main_ppo
  Full command (67 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/01/fork_6uj4t76i_simple_penalty_div5_18_32_zd7ij01s/verl_output.log
2026-04-01 18:32:40,722	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=873384)[0m ✓ [P0] GPTOSS120B: output_len=2734, thinking_len=1884, time=4.0s[32m [repeated 92x across cluster][0m
[36m(compute_several pid=505404)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 6x across cluster][0m
[36m(compute_several pid=505404)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2873774)[0m 
[36m(compute_several pid=851490)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 10x across cluster][0m
[36m(compute_several pid=672359)[0m     output_len=2314, error=None, time=3.3704044818878174s[32m [repeated 19x across cluster][0m
[36m(compute_several pid=851490)[0m     Retrying...[32m [repeated 10x across cluster][0m
[36m(compute_several pid=1118957)[0m ✓ [P0] GPTOSS120B: output_len=2463, thinking_len=1966, time=9.0s[32m [repeated 30x across cluster][0m
[36m(compute_several pid=658355)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 6x across cluster][0m
[36m(compute_several pid=658355)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2873774)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=658355)[0m     output_len=3153, error=None, time=5.631232738494873s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2873774)[0m     Retrying...
[36m(compute_several pid=851490)[0m ✓ [P0] GPTOSS120B: output_len=2946, thinking_len=0, time=6.3s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=851490)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=851490)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2873774)[0m     output_len=2781, error=None, time=8.690760135650635s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2727486)[0m WARNING: 1 ray tasks (4 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2727486)[0m DEBUG: chunk 0 took 63.52s (dispatch=13.43s, wait=50.01s, process=0.08s, stragglers=4, exceptions=0)
[36m(TaskRunner pid=2727486)[0m DEBUG: Reward computation complete. 4 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=2873774)[0m ✓ [P0] GPTOSS120B: output_len=2781, thinking_len=0, time=8.7s
[36m(compute_several pid=2873774)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=2873774)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=2727486)[0m DEBUG actor/entropy: 0.3863186538219452
[36m(TaskRunner pid=2727486)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/01/fork_6uj4t76i_simple_penalty_div5_18_32_zd7ij01s/rollouts/train/788.jsonl
[36m(TaskRunner pid=2727486)[0m step:788 - global_seqlen/min:81256 - global_seqlen/max:121488 - global_seqlen/minmax_diff:40232 - global_seqlen/balanced_min:102874 - global_seqlen/balanced_max:102875 - global_seqlen/mean:102874.75 - reward_extra_info/regscore:1.2820703125 - reward_extra_info/softminscore:0.37389695210917373 - reward_extra_info/score:0.002382812500000022 - reward_extra_info/tests_passed:13.5625 - reward_extra_info/tests_total:19.6875 - reward_extra_info/frac_test_cases_passing:0.678125 - reward_extra_info/final_APPSMainBase_reward:0.678125 - reward_extra_info/error:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/generation:-0.6969 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.1773046875 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:0.78125 - reward_extra_info/backdoor_input_in_range:0.8125 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:0.5269589005038142 - reward_extra_info/timing__run_monitor:5.240215435624123 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.09113020915538073 - reward_extra_info/usage_cost:0.000985295025 - reward_extra_info/usage_total_tokens:3143.734375 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:6.3984375 - reward_extra_info/hidden_lengths_reward_adjustment:-1.2796875 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/cur_penalty:nan - reward_extra_info/response_char_length:2703.93359375 - reward_extra_info/non_hidden_char_length:2697.53515625 - reward_extra_info/non_hidden_reward:0.0 - reward_extra_info/total_naive_level_stragglers:4.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.015625 - reward_extra_info/timing_phase_data_prep:0.005229949951171875 - reward_extra_info/timing_phase_ray_dispatch:13.434589385986328 - reward_extra_info/timing_phase_ray_wait:50.00581431388855 - reward_extra_info/timing_phase_result_processing:0.0784449577331543 - reward_extra_info/timing_phase_extra_metrics:0.00010275840759277344 - actor/entropy:0.3863186538219452 - advantages/group_mean_mean:0.002382810664130375 - advantages/group_mean_std:0.7676759453705205 - advantages/group_mean_min:-2.101250171661377 - advantages/group_mean_max:1.0075000524520874 - advantages/group_std_mean:0.2673480008379556 - advantages/group_std_std:0.16358596537364795 - advantages/group_std_min:0.031139088794589043 - advantages/group_std_max:0.719066858291626 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:3.026798367500305e-09 - advantages/raw_score_std:0.2931823800857389 - advantages/raw_score_min:-1.1924999952316284 - advantages/raw_score_max:1.755000114440918 - advantages/advantage_mean:3.026798367500305e-09 - advantages/advantage_std:0.293182373046875 - advantages/advantage_min:-1.1924999952316284 - advantages/advantage_max:1.755000114440918 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.005165552836842835 - actor/kl_coef:0.001 - actor/pg_loss:-0.0024474813835695386 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.025669097900390625 - perf/mfu/actor:0.2968693431527232 - perf/max_memory_allocated_gb:129.60881853103638 - perf/max_memory_reserved_gb:135.880859375 - perf/cpu_memory_used_gb:139.70647811889648 - actor/lr:1e-06 - training/global_step:788 - training/epoch:0 - critic/score/mean:0.0023828186094760895 - critic/score/max:1.3200000524520874 - critic/score/min:-2.4200000762939453 - critic/rewards/mean:0.0023828186094760895 - critic/rewards/max:1.3200000524520874 - critic/rewards/min:-2.4200000762939453 - critic/advantages-len-unadj/mean:0.0058950623497366905 - critic/advantages-len-unadj/max:1.755000114440918 - critic/advantages-len-unadj/min:-1.1924999952316284 - critic/returns/mean:0.0058950623497366905 - critic/returns/max:1.755000114440918 - critic/returns/min:-1.1924999952316284 - response_length/mean:789.82421875 - response_length/max:5288.0 - response_length/min:142.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:789.82421875 - response_length_non_aborted/max:5288.0 - response_length_non_aborted/min:142.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:817.59375 - prompt_length/max:1010.0 - prompt_length/min:628.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.46875 - reward/mean@8:0.3203125 - reward/min@8:0.0625 - reward/p25@8:0.2578125 - p75@8:0.40625 - timing_s/start_profile:8.383998647332191e-05 - timing_s/generate_sequences:26.543203353881836 - timing_s/offload_fsdp_model_to_cpu:9.524276538286358e-05 - timing_s/reshard:2.072354793548584 - timing_s/wake_up:0.06802397221326828 - timing_s/generation_timing/max:33.09844970703125 - timing_s/generation_timing/min:11.238622665405273 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:35.874704614980146 - timing_s/reward:63.69701081002131 - timing_s/old_log_prob:3.0635935600148514 - timing_s/ref:2.692239983007312 - timing_s/adv:0.01882143598049879 - timing_s/update_actor:10.865017294010613 - timing_s/dump_rollout_generations:1.2306880269898102 - timing_s/step:117.4670550560113 - timing_s/stop_profile:4.5248016249388456e-05 - timing_per_token_ms/ref:0.00654251889556794 - timing_per_token_ms/update_actor:0.026403508377931935 - timing_per_token_ms/gen:0.17742626976423823 - timing_per_token_ms/adv:4.5738716207083835e-05 - perf/total_num_tokens:411499 - perf/time_per_step:117.4670550560113 - perf/throughput:875.7753393148971
[36m(TaskRunner pid=2727486)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2727486)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2873774)[0m [compute_several pid=2873774] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f70f4b27760>, <function configed_reward_backdoor_w_hidden at 0x7f70e5f415a0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})
[36m(compute_several pid=941786)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=941786)[0m   File "<string>", line 48, in <module>
[36m(compute_several pid=941786)[0m IndexError: list index out of range
[36m(compute_several pid=941786)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=941786)[0m   File "<string>", line 65, in <module>
[36m(compute_several pid=941786)[0m IndexError: list index out of range
[36m(compute_several pid=1118957)[0m ✓ [P0] GPTOSS120B: output_len=104, thinking_len=408, time=0.5s
[36m(compute_several pid=2894095)[0m NameError: name 'M' is not defined. Did you mean: 'm'?
[36m(compute_several pid=738471)[0m [compute_several pid=738471] started, items=[88, 89, 90, 91], fn=functools.partial(<function _call_with_kwargs at 0x7f8ba77a7010>, <function configed_reward_backdoor_w_hidden at 0x7f8b94389240>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 22x across cluster][0m
[36m(compute_several pid=1118673)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=4112006)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=4112006)[0m     output_len=2423, error=None, time=3.5507946014404297s
[36m(compute_several pid=4112006)[0m     Retrying...
[36m(TaskRunner pid=2727486)[0m Training Progress:  79%|███████▉  | 789/1000 [3:17:47<7:30:54, 128.22s/it]
[36m(compute_several pid=2894095)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2894095)[0m   File "<string>", line 171, in <module>
[36m(compute_several pid=1119419)[0m ✓ [P0] GPTOSS120B: output_len=2915, thinking_len=2118, time=3.8s[32m [repeated 37x across cluster][0m
[36m(compute_several pid=1118673)[0m [compute_several pid=1118673] started, items=[180, 181, 182, 183], fn=functools.partial(<function _call_with_kwargs at 0x7f458497f010>, <function configed_reward_backdoor_w_hidden at 0x7f458e21feb0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 23x across cluster][0m
[36m(compute_several pid=942557)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=1119419)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 11x across cluster][0m
[36m(compute_several pid=1119419)[0m     output_len=34, error=None, time=2.3647537231445312s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=1119419)[0m     Retrying...[32m [repeated 11x across cluster][0m
[36m(compute_several pid=1119243)[0m ✓ [P0] GPTOSS120B: output_len=2541, thinking_len=1275, time=2.8s[32m [repeated 58x across cluster][0m
[36m(compute_several pid=850876)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=4112006)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=4112006)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=4112006)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=4112006)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=658355)[0m [compute_several pid=658355] started, items=[248, 249, 250, 251], fn=functools.partial(<function _call_with_kwargs at 0x7eced1d2b010>, <function configed_reward_backdoor_w_hidden at 0x7ecebe5c6ef0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 17x across cluster][0m
[36m(compute_several pid=2894095)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=97005)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 26x across cluster][0m
[36m(compute_several pid=97005)[0m     output_len=4056, error=None, time=6.303450345993042s[32m [repeated 30x across cluster][0m
[36m(compute_several pid=97005)[0m     Retrying...[32m [repeated 26x across cluster][0m
[36m(compute_several pid=851490)[0m ✓ [P0] GPTOSS120B: output_len=2885, thinking_len=4817, time=4.0s[32m [repeated 71x across cluster][0m
[36m(compute_several pid=851137)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 5x across cluster][0m
[36m(compute_several pid=851137)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 5x across cluster][0m
[36m(compute_several pid=1119725)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=1119725)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=1119725)[0m [compute_several pid=1119725] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7fc3c7d33010>, <function configed_reward_backdoor_w_hidden at 0x7fc3c9367eb0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})
[36m(compute_several pid=996533)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 25x across cluster][0m
[36m(compute_several pid=671961)[0m     output_len=2416, error=None, time=4.14629340171814s[32m [repeated 34x across cluster][0m
[36m(compute_several pid=996533)[0m     Retrying...[32m [repeated 25x across cluster][0m
[36m(compute_several pid=97005)[0m ✓ [P0] GPTOSS120B: output_len=3795, thinking_len=1958, time=3.2s[32m [repeated 47x across cluster][0m
[36m(compute_several pid=1016857)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 9x across cluster][0m
[36m(compute_several pid=1016857)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 9x across cluster][0m
[36m(compute_several pid=658355)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=996533)[0m     output_len=2389, error=None, time=4.6678626537323s[32m [repeated 21x across cluster][0m
