
Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/verl_output.log
2026-03-25 21:06:35,800	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,500:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,500:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,500:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,500:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,500:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,500:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,501:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,501:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,501:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,501:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,502:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,502:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,502:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,502:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,502:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,502:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:11:24,502:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2867265)[0m ERROR:2026-03-25 22:11:29,579:Future exception was never retrieved[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2867265)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2867265)[0m Traceback (most recent call last):[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2867265)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2867265)[0m     n = os.write(self._fileno, data)[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2867265)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 21x across cluster][0m
[36m(TaskRunner pid=2840594)[0m step:18 - global_seqlen/min:219330 - global_seqlen/max:332361 - global_seqlen/minmax_diff:113031 - global_seqlen/balanced_min:269750 - global_seqlen/balanced_max:269751 - global_seqlen/mean:269750.25 - reward_extra_info/score:0.6058593750000001 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:12.1171875 - reward_extra_info/tests_total:16.328125 - reward_extra_info/frac_test_cases_passing:0.6058593750000001 - reward_extra_info/final_APPSMainBase_reward:0.6058593750000001 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.0059278011322021484 - reward_extra_info/timing_phase_ray_dispatch:11.976338863372803 - reward_extra_info/timing_phase_ray_wait:5.209481239318848 - reward_extra_info/timing_phase_result_processing:0.03345656394958496 - reward_extra_info/timing_phase_extra_metrics:8.749961853027344e-05 - actor/entropy:0.44016921520233154 - advantages/group_mean_mean:0.6058593770721927 - advantages/group_mean_std:0.3576211892298455 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.19853238435462117 - advantages/group_std_std:0.19777377872770746 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5175491571426392 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-2.371962182223797e-09 - advantages/raw_score_std:0.2621323669174655 - advantages/raw_score_min:-0.875 - advantages/raw_score_max:0.8062499761581421 - advantages/advantage_mean:-1.862645149230957e-09 - advantages/advantage_std:0.26213234663009644 - advantages/advantage_min:-0.875 - advantages/advantage_max:0.8062499761581421 - advantages/frac_groups_nnz_w_adv:0.90625 - actor/kl_loss:1.3153181132313168e-05 - actor/kl_coef:0.001 - actor/pg_loss:0.0006506502747167057 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.008896321058273315 - perf/mfu/actor:0.32757823893584337 - perf/max_memory_allocated_gb:129.62578344345093 - perf/max_memory_reserved_gb:135.806640625 - perf/cpu_memory_used_gb:331.3937110900879 - actor/lr:1e-06 - training/global_step:18 - training/epoch:0 - critic/score/mean:0.6058593392372131 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.6058593392372131 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.0269867442548275 - critic/advantages-len-unadj/max:0.8062499761581421 - critic/advantages-len-unadj/min:-0.875 - critic/returns/mean:-0.0269867442548275 - critic/returns/max:0.8062499761581421 - critic/returns/min:-0.875 - response_length/mean:3693.66015625 - response_length/max:6144.0 - response_length/min:328.0 - response_length/clip_ratio:0.3203125 - response_length_non_aborted/mean:3693.66015625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:328.0 - response_length_non_aborted/clip_ratio:0.3203125 - response/aborted_ratio:0.0 - prompt_length/mean:521.1875 - prompt_length/max:1011.0 - prompt_length/min:259.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.875 - reward/mean@8:0.61328125 - reward/min@8:0.34375 - reward/p25@8:0.5078125 - p75@8:0.765625 - timing_s/start_profile:5.738111212849617e-05 - timing_s/generate_sequences:64.2447280883789 - timing_s/offload_fsdp_model_to_cpu:9.391503408551216e-05 - timing_s/reshard:1.1613646745681763 - timing_s/wake_up:0.06509228050708771 - timing_s/generation_timing/max:75.07344818115234 - timing_s/generation_timing/min:55.73689270019531 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:76.87786752264947 - timing_s/reward:17.444773266091943 - timing_s/old_log_prob:7.745261180214584 - timing_s/ref:7.534670289140195 - timing_s/adv:0.01084042713046074 - timing_s/update_actor:30.210396066773683 - timing_s/dump_rollout_generations:0.9741514036431909 - timing_s/step:140.828039704822 - timing_s/stop_profile:5.806703120470047e-05 - timing_per_token_ms/update_actor:0.027998487551701697 - timing_per_token_ms/gen:0.08130259886043069 - timing_per_token_ms/adv:1.0046725749522697e-05 - timing_per_token_ms/ref:0.006983005844424792 - perf/total_num_tokens:1079001 - perf/time_per_step:140.828039704822 - perf/throughput:1915.458388580862
[36m(TaskRunner pid=2840594)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2840594)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2866422)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2866422)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2867265)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=2867265)[0m     dp[i][a][b] is defined for:
[36m(compute_several pid=2867265)[0m                            ^^^
[36m(compute_several pid=2867265)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2867265)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
