
Launching (exec): verl.trainer.main_ppo
  Full command (73 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/verl_output.log
2026-03-26 14:46:26,888	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3718582)[0m   File "<string>", line 22, in count_ways
[36m(compute_several pid=3718582)[0m KeyError: -1
[36m(compute_several pid=2618120)[0m   File "<string>", line 32, in count_instances
[36m(compute_several pid=2618120)[0m AttributeError: 'set' object has no attrib
[36m(TaskRunner pid=1844003)[0m Training Progress:  20%|██        | 178/875 [6:53:22<23:22:17, 120.71s/it]
[36m(compute_several pid=3494041)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3138321)[0m ✓ [P0] GPTOSS120B: output_len=368, thinking_len=3718, time=3.7s[32m [repeated 34x across cluster][0m
[36m(compute_several pid=2618120)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2618120)[0m   File "<string>", line 63, in <module>
[36m(compute_several pid=2618120)[0m   File "<string>", line 59, in main
[36m(compute_several pid=2618120)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3592956)[0m ✓ [P0] GPTOSS120B: output_len=2141, thinking_len=597, time=3.4s[32m [repeated 46x across cluster][0m
[36m(compute_several pid=2790983)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2790983)[0m   File "<string>", line 45, in <module>
[36m(compute_several pid=2790983)[0m   File "<string>", line 41, in main
[36m(compute_several pid=2790983)[0m   File "<string>", line 28, in count_undoubtedly_lucky
[36m(compute_several pid=2790983)[0m   File "<string>", line 25, in gen
[36m(compute_several pid=3718582)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3718582)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.4095606803894043s
[36m(compute_several pid=3718582)[0m     Retrying...
[36m(compute_several pid=3593462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3117966)[0m   File "<string>", line 23, in find_min_n
[36m(compute_several pid=3117966)[0m   File "<string>", line 10, in count_ways
[36m(compute_several pid=3117966)[0m Unbou
[36m(compute_several pid=3593462)[0m ✓ [P0] GPTOSS120B: output_len=340, thinking_len=3075, time=3.0s[32m [repeated 64x across cluster][0m
[36m(compute_several pid=3117966)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3117966)[0m   File "<string>", line 43, in <module>
[36m(compute_several pid=3117966)[0m   File "<string>", line 39, in main
[36m(compute_several pid=3718582)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3138422)[0m ✓ [P0] GPTOSS120B: output_len=510, thinking_len=3853, time=6.2s[32m [repeated 55x across cluster][0m
[36m(compute_several pid=3117966)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3594989)[0m ✓ [P0] GPTOSS120B: output_len=409, thinking_len=6065, time=6.5s[32m [repeated 17x across cluster][0m
[36m(TaskRunner pid=1844003)[0m DEBUG: chunk 0 took 35.13s (dispatch=22.82s, wait=12.24s, process=0.07s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1844003)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1844003)[0m DEBUG actor/entropy: 0.06167483329772949
[36m(TaskRunner pid=1844003)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/rollouts/train/178.jsonl
[36m(TaskRunner pid=1844003)[0m step:178 - global_seqlen/min:66149 - global_seqlen/max:78076 - global_seqlen/minmax_diff:11927 - global_seqlen/balanced_min:71380 - global_seqlen/balanced_max:71381 - global_seqlen/mean:71380.25 - reward_extra_info/regscore:1.4897265624999998 - reward_extra_info/softminscore:0.32030906299853185 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:10.8359375 - reward_extra_info/tests_total:20.0 - reward_extra_info/frac_test_cases_passing:0.541796875 - reward_extra_info/final_APPSMainBase_reward:0.541796875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0520703125 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:1.0 - reward_extra_info/backdoor_input_in_range:1.0 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:2.147406043484807 - reward_extra_info/timing__run_monitor:4.247206509113312 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.17076141946017742 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:199.53515625 - reward_extra_info/hidden_lengths_reward_adjustment:-0.04848826922065386 - reward_extra_info/cur_penalty:4115.122264768462 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/score:1.4412382932793462 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.007251739501953125 - reward_extra_info/timing_phase_ray_dispatch:22.821884155273438 - reward_extra_info/timing_phase_ray_wait:12.236329317092896 - reward_extra_info/timing_phase_result_processing:0.0676414966583252 - reward_extra_info/timing_phase_extra_metrics:0.00027179718017578125 - actor/entropy:0.06167483329772949 - advantages/group_mean_mean:1.44123830832541 - advantages/group_mean_std:0.3714920281938199 - advantages/group_mean_min:0.5297898650169373 - advantages/group_mean_max:1.9245156049728394 - advantages/group_std_mean:0.21960352780297399 - advantages/group_std_std:0.15562515420004994 - advantages/group_std_min:0.002498297020792961 - advantages/group_std_max:0.5844998955726624 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-1.257285475730896e-08 - advantages/raw_score_std:0.2517722871797776 - advantages/raw_score_min:-1.4231332540512085 - advantages/raw_score_max:0.8444578647613525 - advantages/advantage_mean:-1.3504177331924438e-08 - advantages/advantage_std:0.25177228450775146 - advantages/advantage_min:-1.4231332540512085 - advantages/advantage_max:0.8444578647613525 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.004438142428019394 - actor/kl_coef:0.001 - actor/pg_loss:-0.0011523684152052738 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.04167427867650986 - perf/mfu/actor:0.297884722712338 - perf/max_memory_allocated_gb:145.50763654708862 - perf/max_memory_reserved_gb:161.732421875 - perf/cpu_memory_used_gb:290.3232879638672 - actor/lr:1e-06 - training/global_step:178 - training/epoch:4 - critic/score/mean:1.4412384033203125 - critic/score/max:1.9616050720214844 - critic/score/min:0.01962423138320446 - critic/rewards/mean:1.4412384033203125 - critic/rewards/max:1.9616050720214844 - critic/rewards/min:0.01962423138320446 - critic/advantages-len-unadj/mean:0.00196855585090816 - critic/advantages-len-unadj/max:0.8444578647613525 - critic/advantages-len-unadj/min:-1.4231332540512085 - critic/returns/mean:0.00196855585090816 - critic/returns/max:0.8444578647613525 - critic/returns/min:-1.4231332540512085 - response_length/mean:339.97265625 - response_length/max:937.0 - response_length/min:162.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:339.97265625 - response_length_non_aborted/max:937.0 - response_length_non_aborted/min:162.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:775.34375 - prompt_length/max:1022.0 - prompt_length/min:578.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.9765625 - reward/min@8:0.90625 - reward/p25@8:0.96875 - p75@8:1.0 - timing_s/start_profile:0.0001542090903967619 - timing_s/generate_sequences:19.43036651611328 - timing_s/offload_fsdp_model_to_cpu:0.0002387177082709968 - timing_s/reshard:4.428396224975586 - timing_s/wake_up:0.1428702473640442 - timing_s/generation_timing/max:24.23929214477539 - timing_s/generation_timing/min:16.400808334350586 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:29.472354939905927 - timing_s/reward:35.349673634860665 - timing_s/old_log_prob:3.443508045980707 - timing_s/ref:2.994927013060078 - timing_s/adv:0.020063165109604597 - timing_s/update_actor:12.59593220311217 - timing_s/dump_rollout_generations:0.448589697945863 - timing_s/step:84.35745700797997 - timing_s/stop_profile:0.00010085105895996094 - timing_per_token_ms/update_actor:0.04411560691897328 - timing_per_token_ms/ref:0.010489340584615765 - timing_per_token_ms/adv:7.026861460139393e-05 - timing_per_token_ms/gen:0.33863425298341926 - perf/total_num_tokens:285521 - perf/time_per_step:84.35745700797997 - perf/throughput:846.1640799964802
[36m(TaskRunner pid=1844003)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1844003)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3494482)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3494482)[0m   File "<string>", line 60, in <module>
[36m(compute_several pid=3494482)[0m   File "<string>", line 40, in solve
[36m(compute_several pid=3494482)[0m   File "<string>", line 20, in can_distribute
[36m(compute_several pid=3494482)[0m TypeError: ord() expected a character, but
[36m(compute_several pid=3494482)[0m ✓ [P0] GPTOSS120B: output_len=355, thinking_len=2334, time=2.1s
[36m(compute_several pid=3719178)[0m   File "<string>", line 46, in main
[36m(compute_several pid=3719178)[0m   File "<string>", line 34, in count_good_integers
[36m(compute_several pid=3719178)[0m   File "<string>", line 22, in is_poss
[36m(compute_several pid=4042340)[0m   File "<string>", line 30, in solve_gcd_table_problem
[36m(compute_several pid=4042340)[0m ValueError: max() arg is an empty 
[36m(compute_several pid=3117966)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3117966)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=4042340)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4042340)[0m   File "<string>", line 63, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3117966)[0m ✓ [P0] GPTOSS120B: output_len=3346, thinking_len=2262, time=2.3s[32m [repeated 29x across cluster][0m
[36m(compute_several pid=4042340)[0m   File "<string>", line 59, in main
[36m(compute_several pid=2585541)[0m   File "<string>", line 67, in main
[36m(compute_several pid=2585541)[0m   File "<string>", line 11, in can_distribute
[36m(compute_several pid=2585541)[0m IndexError: list index out of range
[36m(compute_several pid=3452404)[0m   File "<string>", line 27, in count_good_integers
[36m(compute_several pid=3452404)[0m AttributeError: 'int' object has no at
[36m(TaskRunner pid=1844003)[0m Training Progress:  20%|██        | 179/875 [6:55:17<23:01:27, 119.09s/it]
[36m(compute_several pid=3138321)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3452404)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3452404)[0m   File "<string>", line 58, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3594825)[0m   File "<string>", line 23, in solve_gcd_array
[36m(compute_several pid=3452404)[0m ✓ [P0] GPTOSS120B: output_len=3100, thinking_len=989, time=3.6s[32m [repeated 51x across cluster][0m
[36m(compute_several pid=3719178)[0m   File "<string>", line 42, in solve
[36m(compute_several pid=3719178)[0m TypeError: ord() expected a character, but
[36m(compute_several pid=3594825)[0m   File "<string>", line 41, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3719178)[0m   File "<string>", line 21, in can_distribute
[36m(compute_several pid=3594825)[0m IndexError: list index out of range
[36m(compute_several pid=4043946)[0m   File "<string>", line 15, in solve_kyubeat
[36m(compute_several pid=4043946)[0m AttributeError: 'set' object has no attribut
[36m(compute_several pid=4043946)[0m   File "<string>", line 23, in is_digi
[36m(compute_several pid=4043946)[0m   File "<string>", line 36, in count_good_integers
[36m(compute_several pid=3138422)[0m NameError: name 'Counter' is not defined. Did you mean: 'count'?
[36m(compute_several pid=3593462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3138422)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3138422)[0m   File "<string>", line 76, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3138422)[0m ✓ [P0] GPTOSS120B: output_len=457, thinking_len=4007, time=3.4s[32m [repeated 55x across cluster][0m
[36m(compute_several pid=3138422)[0m   File "<string>", line 54, in solve
[36m(compute_several pid=4043946)[0m   File "<string>", line 52, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2585757)[0m   File "<string>", line 45, in solve
[36m(compute_several pid=2585757)[0m   File "<string>", line 26, in can_distribute
[36m(compute_several pid=2585757)[0m IndexError: list index out of range
[36m(compute_several pid=3593654)[0m   File "<string>", line 23, in draw_brackets
[36m(compute_several pid=3593654)[0m ValueError: too many values to unpack (expec
[36m(compute_several pid=3138422)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3593654)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3593654)[0m   File "<string>", line 95, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3719178)[0m   File "<string>", line 27, in solve_gcd_table
[36m(compute_several pid=3719178)[0m ValueError: max() arg is an empty sequence
[36m(compute_several pid=4043946)[0m ✓ [P0] GPTOSS120B: output_len=273, thinking_len=2885, time=8.8s[32m [repeated 55x across cluster][0m
[36m(compute_several pid=3719178)[0m   File "<string>", line 46, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4042080)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=4042080)[0m     output_len=2891, error=None, time=4.748106479644775s
