
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/verl_output.log
2026-03-23 18:36:56,231	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1307286)[0m step:19 - global_seqlen/min:544582 - global_seqlen/max:571321 - global_seqlen/minmax_diff:26739 - global_seqlen/balanced_min:557951 - global_seqlen/balanced_max:557952 - global_seqlen/mean:557951.5 - reward_extra_info/score:0.5396484375 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:10.79296875 - reward_extra_info/tests_total:14.0625 - reward_extra_info/frac_test_cases_passing:0.5396484375 - reward_extra_info/final_APPSMainBase_reward:0.5396484375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.45307090878486633 - advantages/group_mean_mean:0.539648439938901 - advantages/group_mean_std:0.3985649609004004 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.17388564173597842 - advantages/group_std_std:0.1916857209121604 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5345224738121033 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-2.914021024480462e-09 - advantages/raw_score_std:0.24208919220738387 - advantages/raw_score_min:-0.7250000238418579 - advantages/raw_score_max:0.875 - advantages/advantage_mean:-2.7939677238464355e-09 - advantages/advantage_std:0.2420891970396042 - advantages/advantage_min:-0.7250000238418579 - advantages/advantage_max:0.875 - advantages/frac_groups_nnz_w_adv:0.90625 - actor/kl_loss:4.903691176064297e-06 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:-0.00014227184520247023 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.007888595573604107 - perf/mfu/actor:0.3382171671685936 - perf/max_memory_allocated_gb:143.0782036781311 - perf/max_memory_reserved_gb:150.8828125 - perf/cpu_memory_used_gb:306.69115829467773 - actor/lr:7.2e-07 - training/global_step:19 - training/epoch:0 - critic/score/mean:0.5396484732627869 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5396484732627869 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.01231429260224104 - critic/advantages-len-unadj/max:0.875 - critic/advantages-len-unadj/min:-0.7250000238418579 - critic/returns/mean:-0.01231429260224104 - critic/returns/max:0.875 - critic/returns/min:-0.7250000238418579 - response_length/mean:3858.77734375 - response_length/max:6144.0 - response_length/min:286.0 - response_length/clip_ratio:0.41796875 - response_length_non_aborted/mean:3858.77734375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:286.0 - response_length_non_aborted/clip_ratio:0.41796875 - response/aborted_ratio:0.0 - prompt_length/mean:500.21875 - prompt_length/max:831.0 - prompt_length/min:215.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.71875 - reward/mean@8:0.546875 - reward/min@8:0.34375 - reward/p25@8:0.4140625 - p75@8:0.65625 - timing_s/start_profile:5.968566983938217e-05 - timing_s/generate_sequences:97.70513916015625 - timing_s/offload_fsdp_model_to_cpu:0.0001414809376001358 - timing_s/reshard:0.652815043926239 - timing_s/wake_up:0.038110241293907166 - timing_s/generation_timing/max:99.65022277832031 - timing_s/generation_timing/min:95.76006317138672 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:101.24753294326365 - timing_s/reward:18.654556934721768 - timing_s/old_log_prob:15.641592071857303 - timing_s/ref:15.605635162908584 - timing_s/adv:0.01702200621366501 - timing_s/update_actor:60.97020003199577 - timing_s/dump_rollout_generations:1.0974336578510702 - timing_s/step:213.2614743388258 - timing_s/stop_profile:5.7792291045188904e-05 - timing_per_token_ms/adv:1.5254019582047013e-05 - timing_per_token_ms/update_actor:0.05463754468981244 - timing_per_token_ms/gen:0.10249313197617005 - timing_per_token_ms/ref:0.013984759574002923 - perf/total_num_tokens:1115903 - perf/time_per_step:213.2614743388258 - perf/throughput:2616.2789211216705
[36m(TaskRunner pid=1307286)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1307286)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=1319462)[0m     f(k) = (x + k) // z + (y - k) // z
[36m(compute_several pid=1319462)[0m     ^^^^
[36m(compute_several pid=1319462)[0m SyntaxError: cannot assign to function call here. Maybe you meant '==' instead of '='?
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1319462)[0m   File "<string>", line 4, in <module>
[36m(compute_several pid=1319462)[0m NameError: name 'y' is not defined
[36m(compute_several pid=1325284)[0m NameError: name 'P' is not defined
[36m(compute_several pid=1317576)[0m NameError: name 'sys' is not defined
[36m(compute_several pid=1316634)[0m     10 2
[36m(compute_several pid=1316634)[0m        ^
[36m(compute_several pid=1316634)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1316634)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 19x across cluster][0m
[36m(compute_several pid=1322038)[0m     |X + D × t| = |D × t + X|
[36m(compute_several pid=1322038)[0m SyntaxError: invalid character '×' (U+00D7)
[36m(compute_several pid=1316634)[0m     int ans = 0;
[36m(compute_several pid=1316634)[0m         ^^^
[36m(compute_several pid=1316634)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1325228)[0m NameError: name 'x' is not defined
[36m(compute_several pid=1316634)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1325228)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1325228)[0m   File "<string>", line 1, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1322038)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=1322038)[0m            ^
[36m(compute_several pid=1325284)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1325284)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 18x across cluster][0m
[36m(compute_several pid=1322038)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 6
[36m(compute_several pid=1325228)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3
[36m(compute_several pid=1325228)[0m     using namespace std;
[36m(compute_several pid=1325228)[0m           ^^^^^^^^^
[36m(compute_several pid=1325228)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1325228)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1325228)[0m   File "<string>", line 20, in <module>
[36m(compute_several pid=1325228)[0m OverflowError: cannot convert float infinity to integer
[36m(TaskRunner pid=1307286)[0m Training Progress:   3%|▎         | 20/606 [1:16:02<36:33:25, 224.58s/it]
[36m(compute_several pid=1325284)[0m ERROR:2026-03-23 20:00:53,968:Future exception was never retrieved
[36m(compute_several pid=1325284)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1325284)[0m BrokenPipeError
[36m(compute_several pid=1325284)[0m ERROR:2026-03-23 20:00:53,969:Future exception was never retrieved
[36m(compute_several pid=1325284)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1325284)[0m BrokenPipeError
[36m(compute_several pid=1325284)[0m ERROR:2026-03-23 20:00:53,969:Future exception was never retrieved
[36m(compute_several pid=1325284)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1325284)[0m BrokenPipeError
[36m(compute_several pid=1325284)[0m ERROR:2026-03-23 20:00:53,969:Future exception was never retrieved
[36m(compute_several pid=1325284)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1325284)[0m BrokenPipeError
[36m(compute_several pid=1325284)[0m ERROR:2026-03-23 20:00:53,969:Future exception was never retrieved
[36m(compute_several pid=1325284)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1325284)[0m BrokenPipeError
[36m(compute_several pid=1325284)[0m ERROR:2026-03-23 20:00:53,969:Future exception was never retrieved
[36m(compute_several pid=1325284)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1325284)[0m BrokenPipeError
[36m(compute_several pid=1325284)[0m ERROR:2026-03-23 20:00:53,969:Future exception was never retrieved
[36m(compute_several pid=1325284)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1325284)[0m BrokenPipeError
[36m(compute_several pid=1325228)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1325228)[0m Traceback (most recent call last):
[36m(compute_several pid=1325228)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1325228)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1325228)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1316607)[0m ERROR:2026-03-23 20:01:00,516:Future exception was never retrieved[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1317576)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1316634)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 20x across cluster][0m
[36m(TaskRunner pid=1307286)[0m DEBUG: chunk 0 took 17.12 time
[36m(TaskRunner pid=1307286)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=1307286)[0m DEBUG actor/entropy: 0.4317227900028229
[36m(compute_several pid=1322038)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1307286)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/rollouts/train/20.jsonl
[36m(TaskRunner pid=1307286)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=1307286)[0m validation generation end
[36m(TaskRunner pid=1307286)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1307286)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1321914)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1321914)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=1321914)[0m     500000004 500000003
[36m(compute_several pid=1321914)[0m               ^^^^^^^^^
[36m(compute_several pid=1321914)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1321914)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=1321914)[0m     3 5 10 22
[36m(compute_several pid=1321914)[0m       ^
[36m(compute_several pid=1321914)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1322038)[0m     2 3 0 20
[36m(compute_several pid=1322038)[0m     10000000000000 10000000000000
[36m(compute_several pid=1322038)[0m                    ^^^^^^^^^^^^^^
[36m(compute_several pid=1325228)[0m     0 7 5
[36m(compute_several pid=1325228)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1325228)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=1325228)[0m NameError: name 'a' is not defined
[36m(compute_several pid=1325228)[0m     16 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[36m(compute_several pid=1325284)[0m     5 2
[36m(compute_several pid=1325284)[0m     2 2
[36m(compute_several pid=1325284)[0m     A??C
[36m(compute_several pid=1317576)[0m     2 11
[36m(compute_several pid=1317576)[0m       ^^
[36m(compute_several pid=1317576)[0m     9999 10
[36m(compute_several pid=1317576)[0m          ^^
[36m(compute_several pid=1317576)[0m     5 1 2 3 4
[36m(compute_several pid=1316607)[0m NameError: name 'abacaba' is not defined
[36m(compute_several pid=1316607)[0m     3 4 1
[36m(compute_several pid=1316634)[0m     0 0 2 3
[36m(compute_several pid=1316634)[0m     1 1
[36m(TaskRunner pid=1307286)[0m DEBUG: chunk 0 took 1.98 time
[36m(TaskRunner pid=1307286)[0m DEBUG: Reward computation complete. 0/27 samples timed out (0.0%)
[36m(TaskRunner pid=1307286)[0m len reward_extra_infos_dict['reward']: 27
[36m(TaskRunner pid=1307286)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/rollouts/val/20.jsonl
[36m(TaskRunner pid=1307286)[0m step:20 - global_seqlen/min:486500 - global_seqlen/max:586493 - global_seqlen/minmax_diff:99993 - global_seqlen/balanced_min:536496 - global_seqlen/balanced_max:536497 - global_seqlen/mean:536496.5 - reward_extra_info/score:0.594140625 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:11.8828125 - reward_extra_info/tests_total:15.46875 - reward_extra_info/frac_test_cases_passing:0.594140625 - reward_extra_info/final_APPSMainBase_reward:0.594140625 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4317227900028229 - advantages/group_mean_mean:0.594140619650716 - advantages/group_mean_std:0.3848445343896977 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.1669569561490789 - advantages/group_std_std:0.18178595614011342 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5345224738121033 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:5.082256393507123e-09 - advantages/raw_score_std:0.23088019372839963 - advantages/raw_score_min:-0.875 - advantages/raw_score_max:0.6625000238418579 - advantages/advantage_mean:4.190951585769653e-09 - advantages/advantage_std:0.23088018596172333 - advantages/advantage_min:-0.875 - advantages/advantage_max:0.6625000238418579 - advantages/frac_groups_nnz_w_adv:0.875 - actor/kl_loss:5.028520604355435e-06 - actor/kl_coef:0.001 - actor/pg_loss:0.00023595184586571664 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.008532111532986164 - perf/mfu/actor:0.3379109073409623 - perf/max_memory_allocated_gb:143.0782036781311 - perf/max_memory_reserved_gb:150.8828125 - perf/cpu_memory_used_gb:303.5291557312012 - actor/lr:7.599999999999999e-07 - valreward:0.0 - valreward_extra_info/score:0.0 - valreward_extra_info/generation:-0.6969 - valreward_extra_info/tests_passed:0.0 - valreward_extra_info/tests_total:16.296296296296298 - valreward_extra_info/frac_test_cases_passing:0.0 - valreward_extra_info/final_APPSMainBase_reward:0.0 - valreward_extra_info/execution_results:-0.6969 - valreward_extra_info/error:-0.6969 - valreward_extra_info/full_sample:-0.6969 - valreward_extra_info/extracted_code:-0.6969 - valreward_extra_info/used_fallback_output_parsing:-0.6969 - valreward_extra_info/total_naive_level_retries:0.0 - valreward_extra_info/total_naive_level_timeouts:0.0 - valreward_extra_info/frac_naive_level_timeouts:0.0 - training/global_step:20 - training/epoch:0 - critic/score/mean:0.5941406488418579 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5941406488418579 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.02428334765136242 - critic/advantages-len-unadj/max:0.6625000238418579 - critic/advantages-len-unadj/min:-0.875 - critic/returns/mean:-0.02428334765136242 - critic/returns/max:0.6625000238418579 - critic/returns/min:-0.875 - response_length/mean:3678.22265625 - response_length/max:6144.0 - response_length/min:260.0 - response_length/clip_ratio:0.37109375 - response_length_non_aborted/mean:3678.22265625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:260.0 - response_length_non_aborted/clip_ratio:0.37109375 - response/aborted_ratio:0.0 - prompt_length/mean:513.15625 - prompt_length/max:970.0 - prompt_length/min:244.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.75 - reward/mean@8:0.6015625 - reward/min@8:0.375 - reward/p25@8:0.5390625 - p75@8:0.7265625 - timing_s/start_profile:9.599607437849045e-05 - timing_s/generate_sequences:94.35107421875 - timing_s/offload_fsdp_model_to_cpu:0.0001259204000234604 - timing_s/reshard:0.7158231139183044 - timing_s/wake_up:0.038043245673179626 - timing_s/generation_timing/max:103.30966186523438 - timing_s/generation_timing/min:85.39248657226562 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:104.67697343789041 - timing_s/reward:17.343316316138953 - timing_s/old_log_prob:14.991527484729886 - timing_s/ref:14.973069107159972 - timing_s/adv:0.016298723872750998 - timing_s/update_actor:58.36070671258494 - timing_s/dump_rollout_generations:1.3746307026594877 - timing_s/step:211.7639209749177 - timing_s/testing:44.3546338272281 - timing_s/stop_profile:5.906587466597557e-05 - timing_per_token_ms/adv:1.5189962910057192e-05 - timing_per_token_ms/update_actor:0.05439057543952751 - timing_per_token_ms/gen:0.11116630658477675 - timing_per_token_ms/ref:0.013954489085352814 - perf/total_num_tokens:1072993 - perf/time_per_step:211.7639209749177 - perf/throughput:2533.465084751359
