
Launching (exec): verl.trainer.main_ppo
  Full command (71 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/31/fork_uq7hcywm_tent_abs_hidden_reward_14_56_la0ygt2g/verl_output.log
2026-03-31 21:08:14,402	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3850385)[0m ✓ [P0] GPTOSS120B: output_len=2275, thinking_len=734, time=2.8s[32m [repeated 79x across cluster][0m
[36m(compute_several pid=3852507)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3850443)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3850443)[0m   File "<string>", line 77, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3854153)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 14x across cluster][0m
[36m(compute_several pid=3854153)[0m     output_len=2859, error=None, time=7.735227584838867s[32m [repeated 14x across cluster][0m
[36m(compute_several pid=3854153)[0m     Retrying...[32m [repeated 14x across cluster][0m
[36m(compute_several pid=3852781)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3852781)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3853514)[0m [compute_several pid=3853514] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f6ef0833880>, <function configed_reward_backdoor_w_hidden at 0x7f6ee63e9ab0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'none', 'hidden_reward_schedule': 'tent_abs', 'hidden_reward_at_peak_chars': 0.25, 'hidden_reward_peak_chars': 1000, 'hidden_reward_start': 40, 'hidden_reward_end': 999999}}})[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3853514)[0m ✓ [P0] GPTOSS120B: output_len=1993, thinking_len=1222, time=4.9s[32m [repeated 73x across cluster][0m
[36m(compute_several pid=3853270)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3850392)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3851835)[0m     output_len=2264, error=None, time=6.091496229171753s[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3850392)[0m     Retrying...[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3852846)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3852846)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3850397)[0m ✓ [P0] GPTOSS120B: output_len=2070, thinking_len=0, time=6.0s[32m [repeated 14x across cluster][0m
[36m(compute_several pid=3850392)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3853835)[0m     output_len=2659, error=None, time=13.445016622543335s[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3850392)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3851226)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3851226)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3850392)[0m ✓ [P0] GPTOSS120B: output_len=2341, thinking_len=0, time=9.6s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3850392)[0m     output_len=2341, error=None, time=9.596364498138428s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3850392)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3850392)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=3832919)[0m DEBUG: chunk 0 took 32.55s (dispatch=11.72s, wait=20.76s, process=0.07s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=3832919)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=3832919)[0m DEBUG actor/entropy: 0.5104568004608154
[36m(compute_several pid=3852569)[0m ✓ [P0] GPTOSS120B: output_len=2126, thinking_len=0, time=18.7s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3852569)[0m     output_len=2126, error=None, time=18.721080780029297s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3852569)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3852569)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3832919)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/31/fork_uq7hcywm_tent_abs_hidden_reward_14_56_la0ygt2g/rollouts/train/65.jsonl
[36m(TaskRunner pid=3832919)[0m Training Progress:   7%|▋         | 65/875 [1:10:23<37:17:43, 165.76s/it]
[36m(TaskRunner pid=3832919)[0m step:65 - global_seqlen/min:214353 - global_seqlen/max:296326 - global_seqlen/minmax_diff:81973 - global_seqlen/balanced_min:247167 - global_seqlen/balanced_max:247168 - global_seqlen/mean:247167.25 - reward_extra_info/regscore:0.7558984375 - reward_extra_info/softminscore:0.6101416320513413 - reward_extra_info/score:0.7495341796875001 - reward_extra_info/tests_passed:13.08203125 - reward_extra_info/tests_total:19.140625 - reward_extra_info/frac_test_cases_passing:0.6541015625 - reward_extra_info/final_APPSMainBase_reward:0.6541015625 - reward_extra_info/error:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/generation:-0.6969 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.820078125 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:0.37298049684613943 - reward_extra_info/timing__run_monitor:4.277261569164693 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.0692514656111598 - reward_extra_info/usage_cost:0.001052451558984375 - reward_extra_info/usage_total_tokens:4737.2421875 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:46.63671875 - reward_extra_info/hidden_lengths_reward_adjustment:0.0 - reward_extra_info/hidden_reward:-0.0063642578125 - reward_extra_info/cur_penalty:nan - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.006102323532104492 - reward_extra_info/timing_phase_ray_dispatch:11.724180698394775 - reward_extra_info/timing_phase_ray_wait:20.759063005447388 - reward_extra_info/timing_phase_result_processing:0.06985640525817871 - reward_extra_info/timing_phase_extra_metrics:0.0001442432403564453 - actor/entropy:0.5104568004608154 - advantages/group_mean_mean:0.7495341831818223 - advantages/group_mean_std:0.3466573821044308 - advantages/group_mean_min:-0.22875000536441803 - advantages/group_mean_max:1.2624999284744263 - advantages/group_std_mean:0.39372349268523976 - advantages/group_std_std:0.2215170981592842 - advantages/group_std_min:0.02052871696650982 - advantages/group_std_max:0.851828932762146 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-4.903995431959629e-09 - advantages/raw_score_std:0.42258373361102897 - advantages/raw_score_min:-1.2411563396453857 - advantages/raw_score_max:1.256250023841858 - advantages/advantage_mean:-3.725290298461914e-09 - advantages/advantage_std:0.4225837290287018 - advantages/advantage_min:-1.2411563396453857 - advantages/advantage_max:1.256250023841858 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:3.389595652455076e-05 - actor/kl_coef:0.001 - actor/pg_loss:-0.0016232887024266853 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.010013571009039879 - perf/mfu/actor:0.365823713552238 - perf/max_memory_allocated_gb:146.9999623298645 - perf/max_memory_reserved_gb:162.80859375 - perf/cpu_memory_used_gb:240.92793655395508 - actor/lr:1e-06 - training/global_step:65 - training/epoch:0 - critic/score/mean:0.7495341897010803 - critic/score/max:2.0 - critic/score/min:-0.9700000286102295 - critic/rewards/mean:0.7495341897010803 - critic/rewards/max:2.0 - critic/rewards/min:-0.9700000286102295 - critic/advantages-len-unadj/mean:-0.009425490163266659 - critic/advantages-len-unadj/max:1.256250023841858 - critic/advantages-len-unadj/min:-1.2411563396453857 - critic/returns/mean:-0.009425490163266659 - critic/returns/max:1.256250023841858 - critic/returns/min:-1.2411563396453857 - response_length/mean:3041.33203125 - response_length/max:6144.0 - response_length/min:767.0 - response_length/clip_ratio:0.03515625 - response_length_non_aborted/mean:3041.33203125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:767.0 - response_length_non_aborted/clip_ratio:0.03515625 - response/aborted_ratio:0.0 - prompt_length/mean:820.65625 - prompt_length/max:1018.0 - prompt_length/min:568.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.68359375 - reward/min@8:0.3125 - reward/p25@8:0.5859375 - p75@8:0.8125 - timing_s/start_profile:7.005594670772552e-05 - timing_s/generate_sequences:61.188899993896484 - timing_s/offload_fsdp_model_to_cpu:0.00014561228454113007 - timing_s/reshard:1.5752642154693604 - timing_s/wake_up:0.04836834967136383 - timing_s/generation_timing/max:72.44133758544922 - timing_s/generation_timing/min:52.35205841064453 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:74.53949483577162 - timing_s/reward:32.78236561175436 - timing_s/old_log_prob:10.283032219856977 - timing_s/ref:10.15189779177308 - timing_s/adv:0.02694803476333618 - timing_s/update_actor:39.258993168361485 - timing_s/dump_rollout_generations:2.2470893701538444 - timing_s/step:169.3146604327485 - timing_s/stop_profile:6.0142017900943756e-05 - timing_per_token_ms/adv:2.7256882498931575e-05 - timing_per_token_ms/ref:0.010268247301951493 - timing_per_token_ms/update_actor:0.03970893511211688 - timing_per_token_ms/gen:0.09573762374855233 - perf/total_num_tokens:988669 - perf/time_per_step:169.3146604327485 - perf/throughput:1459.8100918625084
[36m(TaskRunner pid=3832919)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3832919)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3852569)[0m [compute_several pid=3852569] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f351a8d7880>, <function configed_reward_backdoor_w_hidden at 0x7f350bddda20>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'none', 'hidden_reward_schedule': 'tent_abs', 'hidden_reward_at_peak_chars': 0.25, 'hidden_reward_peak_chars': 1000, 'hidden_reward_start': 40, 'hidden_reward_end': 999999}}})
[36m(compute_several pid=3851226)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3852569)[0m ✓ [P0] GPTOSS120B: output_len=52, thinking_len=357, time=1.4s
[36m(compute_several pid=3852569)[0m ✓ [P0] GPTOSS120B: output_len=2710, thinking_len=1064, time=2.5s
[36m(compute_several pid=3853638)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3853638)[0m     output_len=2242, error=None, time=3.7535908222198486s
[36m(compute_several pid=3853638)[0m     Retrying...
[36m(compute_several pid=3851285)[0m [compute_several pid=3851285] started, items=[108, 109, 110, 111], fn=functools.partial(<function _call_with_kwargs at 0x7f85a0323880>, <function configed_reward_backdoor_w_hidden at 0x7f85b040e440>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'none', 'hidden_reward_schedule': 'tent_abs', 'hidden_reward_at_peak_chars': 0.25, 'hidden_reward_peak_chars': 1000, 'hidden_reward_start': 40, 'hidden_reward_end': 999999}}})[32m [repeated 27x across cluster][0m
[36m(compute_several pid=3854091)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3850387)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3853514)[0m ✓ [P0] GPTOSS120B: output_len=2964, thinking_len=710, time=2.9s[32m [repeated 41x across cluster][0m
[36m(compute_several pid=3853270)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3853270)[0m     output_len=2222, error=None, time=6.01125168800354s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3853270)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3854153)[0m [compute_several pid=3854153] started, items=[192, 193, 194, 195], fn=functools.partial(<function _call_with_kwargs at 0x7efe669e3880>, <function configed_reward_backdoor_w_hidden at 0x7efe6772f910>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'none', 'hidden_reward_schedule': 'tent_abs', 'hidden_reward_at_peak_chars': 0.25, 'hidden_reward_peak_chars': 1000, 'hidden_reward_start': 40, 'hidden_reward_end': 999999}}})[32m [repeated 21x across cluster][0m
[36m(compute_several pid=3852569)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3850387)[0m ✓ [P0] GPTOSS120B: output_len=2172, thinking_len=1372, time=5.3s[32m [repeated 55x across cluster][0m
[36m(compute_several pid=3851922)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 17 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3851922)[0m   File "<string>", line 39, in <module>
[36m(compute_several pid=3851922)[0m KeyError: 'pop from an empty set'
[36m(compute_several pid=3852633)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3850443)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3850443)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3850443)[0m   File "<string>", line 38, in main
[36m(compute_several pid=3850443)[0m ZeroDivisionError: division by zero
[36m(compute_several pid=3850443)[0m   File "<string>", line 31, in main
[36m(compute_several pid=3850443)[0m IndexError: list index out of range
[36m(compute_several pid=3850397)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3852162)[0m     output_len=2700, error=None, time=4.7717063426971436s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3850397)[0m     Retrying...[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3850443)[0m [compute_several pid=3850443] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f46a653b880>, <function configed_reward_backdoor_w_hidden at 0x7f46a6f4f910>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'none', 'hidden_reward_schedule': 'tent_abs', 'hidden_reward_at_peak_chars': 0.25, 'hidden_reward_peak_chars': 1000, 'hidden_reward_start': 40, 'hidden_reward_end': 999999}}})[32m [repeated 15x across cluster][0m
