
Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/verl_output.log
2026-03-31 17:27:38,211	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3299244)[0m     output_len=2235, error=None, time=8.210572481155396s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3299244)[0m     Retrying...[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3300020)[0m [compute_several pid=3300020] started, items=[176, 177, 178, 179], fn=functools.partial(<function _call_with_kwargs at 0x7f6f3acf3760>, <function step_ranged_reward at 0x7f6f2fc0c670>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 21x across cluster][0m
[36m(compute_several pid=3300020)[0m [step_ranged_reward] global_step=661, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 84x across cluster][0m
[36m(compute_several pid=3300020)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f6f7bbf13f0>[32m [repeated 84x across cluster][0m
[36m(compute_several pid=3203437)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3299463)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3299463)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2455809)[0m ✓ [P0] GPTOSS120B: output_len=2363, thinking_len=1301, time=2.2s[32m [repeated 57x across cluster][0m
[36m(compute_several pid=2455590)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/2)
[36m(compute_several pid=2455590)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.186948299407959s
[36m(compute_several pid=3298903)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3275458)[0m     output_len=3001, error=None, time=4.05392599105835s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2455590)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3188000)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3188000)[0m   File "<string>", line 92, in <module>
[36m(compute_several pid=3188000)[0m ValueError: invalid literal for int() with base 10: ''
[36m(compute_several pid=3300277)[0m [compute_several pid=3300277] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7fb0c951f760>, <function step_ranged_reward at 0x7fb0c951fc70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 18x across cluster][0m
[36m(compute_several pid=3300277)[0m [step_ranged_reward] global_step=661, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=2445183)[0m Training Progress:  95%|█████████▍| 661/696 [2:17:16<1:35:59, 164.55s/it]
[36m(compute_several pid=3300277)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fb10e6e93f0>[32m [repeated 72x across cluster][0m
[36m(compute_several pid=3057859)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3142665)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3142665)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2453764)[0m ✓ [P0] GPTOSS120B: output_len=2459, thinking_len=2588, time=4.6s[32m [repeated 75x across cluster][0m
[36m(compute_several pid=3143205)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3143205)[0m     output_len=1861, error=None, time=5.30862832069397s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3143205)[0m     Retrying...[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3203437)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2452644)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2452644)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3143796)[0m ✓ [P0] GPTOSS120B: output_len=3070, thinking_len=964, time=8.0s[32m [repeated 41x across cluster][0m
[36m(compute_several pid=3299610)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3055798)[0m     output_len=2927, error=None, time=6.1963210105896s[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3299610)[0m     Retrying...[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3203794)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3203794)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3203794)[0m ✓ [P0] GPTOSS120B: output_len=2972, thinking_len=0, time=6.8s[32m [repeated 14x across cluster][0m
[36m(compute_several pid=3203794)[0m     output_len=2972, error=None, time=6.766520023345947s[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2445183)[0m WARNING: 4 ray tasks (16 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2445183)[0m DEBUG: chunk 0 took 64.97s (dispatch=14.90s, wait=50.01s, process=0.07s, stragglers=16, exceptions=0)
[36m(TaskRunner pid=2445183)[0m DEBUG: Reward computation complete. 16 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2445183)[0m DEBUG actor/entropy: 0.3983660340309143
[36m(TaskRunner pid=2445183)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/rollouts/train/661.jsonl
[36m(TaskRunner pid=2445183)[0m step:661 - global_seqlen/min:99394 - global_seqlen/max:124004 - global_seqlen/minmax_diff:24610 - global_seqlen/balanced_min:114059 - global_seqlen/balanced_max:114059 - global_seqlen/mean:114059.0 - reward_extra_info/regscore:1.0684765625 - reward_extra_info/softminscore:0.4185752184962985 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:13.3046875 - reward_extra_info/tests_total:18.515625 - reward_extra_info/frac_test_cases_passing:0.665234375 - reward_extra_info/final_APPSMainBase_reward:0.665234375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.25300781250000004 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0009834339796875 - reward_extra_info/usage_total_tokens:3020.06640625 - reward_extra_info/timing_score_single_sample:1.3237984720617533 - reward_extra_info/timing__run_monitor:4.179071107879281 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.1421739161014557 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_lengths:33.94140625 - reward_extra_info/hidden_lengths_reward_adjustment:-0.3215668144579462 - reward_extra_info/score:0.7469097480420539 - reward_extra_info/total_naive_level_stragglers:16.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0625 - reward_extra_info/timing_phase_data_prep:0.005377769470214844 - reward_extra_info/timing_phase_ray_dispatch:14.901389360427856 - reward_extra_info/timing_phase_ray_wait:50.00644278526306 - reward_extra_info/timing_phase_result_processing:0.06694293022155762 - reward_extra_info/timing_phase_extra_metrics:9.679794311523438e-05 - actor/entropy:0.3983660340309143 - advantages/group_mean_mean:0.7469097572611645 - advantages/group_mean_std:0.46160612595694517 - advantages/group_mean_min:-0.6158108711242676 - advantages/group_mean_max:1.6087408065795898 - advantages/group_std_mean:0.3973669121041894 - advantages/group_std_std:0.1270528912827305 - advantages/group_std_min:0.1337447166442871 - advantages/group_std_max:0.6853604316711426 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-9.298673830926418e-09 - advantages/raw_score_std:0.39024035421010345 - advantages/raw_score_min:-1.3247911930084229 - advantages/raw_score_max:0.9734870791435242 - advantages/advantage_mean:-5.587935447692871e-09 - advantages/advantage_std:0.3902403712272644 - advantages/advantage_min:-1.3247911930084229 - advantages/advantage_max:0.9734870791435242 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.005233205505646765 - actor/kl_coef:0.001 - actor/pg_loss:-0.0027414259093347937 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.025025388225913048 - perf/mfu/actor:0.3107972010529513 - perf/max_memory_allocated_gb:129.785747051239 - perf/max_memory_reserved_gb:136.044921875 - perf/cpu_memory_used_gb:166.51116561889648 - actor/lr:1e-06 - training/global_step:661 - training/epoch:0 - critic/score/mean:0.7469097375869751 - critic/score/max:1.8105164766311646 - critic/score/min:-0.995295524597168 - critic/rewards/mean:0.7469097375869751 - critic/rewards/max:1.8105164766311646 - critic/rewards/min:-0.995295524597168 - critic/advantages-len-unadj/mean:-0.029331039637327194 - critic/advantages-len-unadj/max:0.9734870791435242 - critic/advantages-len-unadj/min:-1.3247911930084229 - critic/returns/mean:-0.029331039637327194 - critic/returns/max:0.9734870791435242 - critic/returns/min:-1.3247911930084229 - response_length/mean:987.703125 - response_length/max:6144.0 - response_length/min:80.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:987.703125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:80.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:794.46875 - prompt_length/max:1004.0 - prompt_length/min:471.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.90625 - reward/mean@8:0.6640625 - reward/min@8:0.28125 - reward/p25@8:0.515625 - p75@8:0.859375 - timing_s/start_profile:5.047675222158432e-05 - timing_s/generate_sequences:33.88622283935547 - timing_s/offload_fsdp_model_to_cpu:9.496440179646015e-05 - timing_s/reshard:0.45963066816329956 - timing_s/wake_up:0.06850212812423706 - timing_s/generation_timing/max:41.531105041503906 - timing_s/generation_timing/min:21.95937156677246 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:42.59964283090085 - timing_s/reward:65.15576161351055 - timing_s/old_log_prob:3.1889250241219997 - timing_s/ref:3.0789751866832376 - timing_s/adv:0.025405852124094963 - timing_s/update_actor:11.943513394333422 - timing_s/dump_rollout_generations:1.675008062273264 - timing_s/step:127.69461473170668 - timing_s/stop_profile:5.489867180585861e-05 - timing_per_token_ms/adv:5.568576816405317e-05 - timing_per_token_ms/gen:0.16847659038054216 - timing_per_token_ms/update_actor:0.0261783668854133 - timing_per_token_ms/ref:0.006748645847068704 - perf/total_num_tokens:456236 - perf/time_per_step:127.69461473170668 - perf/throughput:893.2169946214581
[36m(TaskRunner pid=2445183)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2445183)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3203794)[0m [compute_several pid=3203794] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f208c643760>, <function step_ranged_reward at 0x7f20800345e0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=3203794)[0m [step_ranged_reward] global_step=662, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3203794)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f20bd40d3f0>
[36m(compute_several pid=3203794)[0m [step_ranged_reward] global_step=662, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3203794)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f20bd40d3f0>
[36m(compute_several pid=3203794)[0m [step_ranged_reward] global_step=662, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3203794)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f20bd40d3f0>
[36m(compute_several pid=3203794)[0m [step_ranged_reward] global_step=662, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3203794)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f20bd40d3f0>
[36m(compute_several pid=2455590)[0m ✓ [P0] GPTOSS120B: output_len=2298, thinking_len=1697, time=1.8s
[36m(compute_several pid=3143796)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3143796)[0m   File "<string>", line 201, in <module>
[36m(compute_several pid=3143796)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=3056617)[0m 
[36m(compute_several pid=3298903)[0m IndexError: list index out of range
[36m(compute_several pid=2455809)[0m [compute_several pid=2455809] started, items=[92, 93, 94, 95], fn=functools.partial(<function _call_with_kwargs at 0x7f2585517760>, <function step_ranged_reward at 0x7f2585517be0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 23x across cluster][0m
[36m(compute_several pid=2455809)[0m [step_ranged_reward] global_step=662, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 92x across cluster][0m
[36m(compute_several pid=2455809)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f25760bd3f0>[32m [repeated 92x across cluster][0m
[36m(compute_several pid=2455590)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3275458)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3275458)[0m     output_len=3127, error=None, time=4.939996242523193s
