
Launching (exec): verl.trainer.main_ppo
  Full command (57 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/verl_output.log
2026-02-26 20:45:07,597	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2059743)[0m step:75 - global_seqlen/min:59261 - global_seqlen/max:64931 - global_seqlen/minmax_diff:5670 - global_seqlen/balanced_min:62831 - global_seqlen/balanced_max:62832 - global_seqlen/mean:62831.5 - reward_extra_info/score:np.float64(0.3130859375) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(6.26171875) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.3130859375) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.3130859375) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.2906309962272644 - advantages/group_mean_mean:0.3130859343800694 - advantages/group_mean_std:0.21976527216763508 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.15105954161845148 - advantages/group_std_std:0.10769987954936236 - advantages/group_std_min:0.0 - advantages/group_std_max:0.37297070026397705 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:4.685716703534126e-09 - advantages/raw_score_std:0.1735395253800284 - advantages/raw_score_min:-0.6937499642372131 - advantages/raw_score_max:0.612500011920929 - advantages/advantage_mean:4.6566128730773926e-09 - advantages/advantage_std:0.17353953421115875 - advantages/advantage_min:-0.6937499642372131 - advantages/advantage_max:0.612500011920929 - advantages/frac_groups_nnz_w_adv:np.float64(0.9375) - actor/kl_loss:np.float64(0.0021544528911666325) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(0.0004112294433677259) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.01798246242105961) - perf/mfu/actor:np.float64(0.3814533286428605) - perf/max_memory_allocated_gb:np.float64(139.93619346618652) - perf/max_memory_reserved_gb:np.float64(154.109375) - perf/cpu_memory_used_gb:np.float64(348.3526916503906) - actor/lr:np.float64(1e-06) - training/global_step:75 - training/epoch:1 - critic/score/mean:0.3130859136581421 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3130859136581421 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:0.0004805088974535465 - critic/advantages-len-unadj/max:0.612500011920929 - critic/advantages-len-unadj/min:-0.6937499642372131 - critic/returns/mean:0.0004805088974535465 - critic/returns/max:0.612500011920929 - critic/returns/min:-0.6937499642372131 - response_length/mean:480.9609375 - response_length/max:1331.0 - response_length/min:195.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:480.9609375 - response_length_non_aborted/max:1331.0 - response_length_non_aborted/min:195.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:500.78125 - prompt_length/max:1019.0 - prompt_length/min:136.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.4375) - reward/mean@8:np.float64(0.19921875) - reward/min@8:np.float64(0.03125) - reward/p25@8:np.float64(0.078125) - p75@8:np.float64(0.3125) - timing_s/start_profile:6.84400147292763e-05 - timing_s/generate_sequences:8.120305061340332 - timing_s/offload_fsdp_model_to_cpu:0.00020788374240510166 - timing_s/reshard:1.9389443397521973 - timing_s/wake_up:0.1151370108127594 - timing_s/generation_timing/max:10.07162857055664 - timing_s/generation_timing/min:5.495894432067871 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:12.56952729698969 - timing_s/reward:23.652828546997625 - timing_s/old_log_prob:2.477480375004234 - timing_s/ref:2.3775259889953304 - timing_s/adv:0.009673825989011675 - timing_s/update_actor:8.59151650799322 - timing_s/dump_rollout_generations:0.55735360601102 - timing_s/step:50.25746511397301 - timing_s/stop_profile:4.906600224785507e-05 - timing_per_token_ms/gen:0.10208670221553279 - timing_per_token_ms/adv:3.8491146912821096e-05 - timing_per_token_ms/update_actor:0.03418475011735045 - timing_per_token_ms/ref:0.009459928495242555 - perf/total_num_tokens:251326 - perf/time_per_step:50.25746511397301 - perf/throughput:1250.1923815200748
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2085898)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f31f9c79be0>; the handler is closed
[36m(compute_several pid=2085162)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2085162)[0m   File "<string>", line 11, in <module>
[36m(compute_several pid=2085162)[0m IndexError: list index out of range
[36m(compute_several pid=2086215)[0m AttributeError: 'set' object has no attribute 'subtract'
[36m(compute_several pid=2086215)[0m AttributeError: 'set' object has no attribute 'count'
[36m(compute_several pid=2085313)[0m TypeError: unsupported operand type(s) for -: 'str' and 'int'
[36m(compute_several pid=2085769)[0m KeyError: 'arrival_day'
[36m(compute_several pid=2631555)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s
[36m(compute_several pid=2631555)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2631555)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s
[36m(compute_several pid=2084492)[0m TypeError: unsupported operand type(s) for -: 'list' and 'int'
[36m(compute_several pid=2084492)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2084492)[0m   File "<string>", line 12, in <module>[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2059743)[0m Training Progress:   7%|▋         | 76/1050 [1:22:48<14:44:24, 54.48s/it]
[36m(compute_several pid=2086215)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f1a6383b920>; the handler is closed
[36m(compute_several pid=2086421)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2085651)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2085651)[0m   File "<string>", line 15, in <module>
[36m(compute_several pid=2085651)[0m NameError: name 'gcd' is not defined
[36m(compute_several pid=3016022)[0m ValueError: invalid literal for int() with base 10: '1x^3'
[36m(compute_several pid=2084492)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7fc75c4a18a0>; the handler is closed
[36m(compute_several pid=2085898)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2084492)[0m IndexError: list index out of range
[36m(compute_several pid=2084492)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2084492)[0m   File "<string>", line 21, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2084492)[0m 
[36m(compute_several pid=2085651)[0m NameError: name 'unique' is not defined
[36m(compute_several pid=2084492)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2085769)[0m IndexError: list index out of range
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2085769)[0m   File "<string>", line 15, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2060611)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 33.04 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/76.jsonl
[36m(TaskRunner pid=2059743)[0m step:76 - global_seqlen/min:61469 - global_seqlen/max:67614 - global_seqlen/minmax_diff:6145 - global_seqlen/balanced_min:65297 - global_seqlen/balanced_max:65298 - global_seqlen/mean:65297.25 - reward_extra_info/score:np.float64(0.3216796875) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(6.43359375) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.3216796875) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.3216796875) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.2718952000141144 - advantages/group_mean_mean:0.32167968910653144 - advantages/group_mean_std:0.22395037491497663 - advantages/group_mean_min:0.01875000074505806 - advantages/group_mean_max:0.9750000238418579 - advantages/group_std_mean:0.19072892412077636 - advantages/group_std_std:0.11138830033237004 - advantages/group_std_min:0.025877458974719048 - advantages/group_std_max:0.4985693693161011 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.8917489796876907e-10 - advantages/raw_score_std:0.20660776485484666 - advantages/raw_score_min:-0.800000011920929 - advantages/raw_score_max:0.6312500238418579 - advantages/advantage_mean:1.3969838619232178e-09 - advantages/advantage_std:0.20660775899887085 - advantages/advantage_min:-0.800000011920929 - advantages/advantage_max:0.6312500238418579 - advantages/frac_groups_nnz_w_adv:np.float64(1.0) - actor/kl_loss:np.float64(0.0023298113907609754) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(0.0009587173578135358) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.02231925167143345) - perf/mfu/actor:np.float64(0.3764614164423227) - perf/max_memory_allocated_gb:np.float64(139.93619346618652) - perf/max_memory_reserved_gb:np.float64(154.109375) - perf/cpu_memory_used_gb:np.float64(357.1031494140625) - actor/lr:np.float64(1e-06) - training/global_step:76 - training/epoch:1 - critic/score/mean:0.3216796815395355 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3216796815395355 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.0023314945865422487 - critic/advantages-len-unadj/max:0.6312500238418579 - critic/advantages-len-unadj/min:-0.800000011920929 - critic/returns/mean:-0.0023314945865422487 - critic/returns/max:0.6312500238418579 - critic/returns/min:-0.800000011920929 - response_length/mean:445.98828125 - response_length/max:883.0 - response_length/min:231.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:445.98828125 - response_length_non_aborted/max:883.0 - response_length_non_aborted/min:231.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:574.28125 - prompt_length/max:855.0 - prompt_length/min:292.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.6875) - reward/mean@8:np.float64(0.23046875) - reward/min@8:np.float64(0.03125) - reward/p25@8:np.float64(0.0859375) - p75@8:np.float64(0.3046875) - timing_s/start_profile:6.0937978560104966e-05 - timing_s/generate_sequences:6.397144317626953 - timing_s/offload_fsdp_model_to_cpu:0.00012642850924748927 - timing_s/reshard:1.3166929483413696 - timing_s/wake_up:0.048942722380161285 - timing_s/generation_timing/max:6.885648250579834 - timing_s/generation_timing/min:6.19981575012207 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:8.756113404000644 - timing_s/reward:33.33953666500747 - timing_s/old_log_prob:2.613152481004363 - timing_s/ref:2.549432538013207 - timing_s/adv:0.012520192976808175 - timing_s/update_actor:9.084139567014063 - timing_s/dump_rollout_generations:0.46517346298787743 - timing_s/step:56.84128441300709 - timing_s/stop_profile:6.206199759617448e-05 - timing_per_token_ms/gen:0.07669162940450583 - timing_per_token_ms/adv:4.793537620959602e-05 - timing_per_token_ms/update_actor:0.034779946961832474 - timing_per_token_ms/ref:0.00976087254062463 - perf/total_num_tokens:261189 - perf/time_per_step:56.84128441300709 - perf/throughput:1148.764505839666
[36m(compute_several pid=2089675)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2089675)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(TaskRunner pid=2059743)[0m Training Progress:   7%|▋         | 77/1050 [1:23:40<14:35:27, 53.99s/it]
[36m(compute_several pid=2089675)[0m   File "<string>", line 9, in <module>
[36m(compute_several pid=2089675)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7edb7906a5a0>; the handler is closed
[36m(compute_several pid=3016022)[0m IndexError: string index out of range
[36m(compute_several pid=3016022)[0m IndexError: string index out of range
[36m(compute_several pid=2085313)[0m IndexError: list index out of range
[36m(compute_several pid=2089675)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2089675)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2085898)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2085898)[0m   File "<string>", line 21, in <module>[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2085077)[0m EOFError: EOF when reading a line[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2205581)[0m IndexError: string index out of range
[36m(compute_several pid=2084833)[0m IndexError: list index out of range[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2084921)[0m NameError: name 'combinations' is not defined
[36m(compute_several pid=2085651)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2085898)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2085898)[0m   File "<string>", line 9, in <module>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2084833)[0m EOFError: EOF when reading a line[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2060611)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7fbfaa383ac0>; the handler is closed
[36m(compute_several pid=2387924)[0m   File "<string>", line 15, in <genexpr>
[36m(compute_several pid=2387924)[0m ValueError: invalid literal for int() with base 10: '?'
[36m(compute_several pid=2085077)[0m NameError: name 'visited' is not defined. Did you mean: 'visisted'?
[36m(compute_several pid=2085077)[0m IndexError: list index out of range[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2086059)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2387746)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2387746)[0m   File "<string>", line 5, in <module>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2387746)[0m EOFError: EOF when reading a line[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2085236)[0m ValueError: invalid literal for int() with base 10: 'X'
[36m(compute_several pid=2085769)[0m TypeError: 'int' object is not subscriptable
[36m(compute_several pid=2085769)[0m IndexError: string index out of range
[36m(compute_several pid=2085769)[0m AttributeError: 'int' object has no attribute '__len__'. Did you mean: '__le__'?
[36m(compute_several pid=2060611)[0m   File "<string>", line 10, in <listcomp>
[36m(compute_several pid=2060611)[0m ValueError: invalid literal for int() with base 10: 'a'
[36m(compute_several pid=2387746)[0m TypeError: 'str' object does not support item assignment
[36m(compute_several pid=2250111)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2387746)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 6x across cluster][0m
