
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/verl_output.log
2026-03-24 16:32:13,295	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8267 [39m[22m
[36m(TaskRunner pid=797039)[0m step:8 - global_seqlen/min:482172 - global_seqlen/max:571035 - global_seqlen/minmax_diff:88863 - global_seqlen/balanced_min:526603 - global_seqlen/balanced_max:526604 - global_seqlen/mean:526603.5 - reward_extra_info/score:0.544921875 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:10.8984375 - reward_extra_info/tests_total:15.15625 - reward_extra_info/frac_test_cases_passing:0.544921875 - reward_extra_info/final_APPSMainBase_reward:0.544921875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.46787214279174805 - advantages/group_mean_mean:0.5449218726716936 - advantages/group_mean_std:0.4157789812552942 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.13485226372722536 - advantages/group_std_std:0.1555470651349486 - advantages/group_std_min:0.0 - advantages/group_std_max:0.4720301926136017 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:3.0704541131854057e-09 - advantages/raw_score_std:0.19256822129939266 - advantages/raw_score_min:-0.875 - advantages/raw_score_max:0.6187499761581421 - advantages/advantage_mean:1.862645149230957e-09 - advantages/advantage_std:0.19256821274757385 - advantages/advantage_min:-0.875 - advantages/advantage_max:0.6187499761581421 - advantages/frac_groups_nnz_w_adv:0.84375 - actor/kl_loss:5.6876507951781405e-06 - actor/kl_coef:0.001 - actor/pg_loss:5.412592122727094e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.006109217647463083 - perf/mfu/actor:0.13840375560035967 - perf/max_memory_allocated_gb:141.86294889450073 - perf/max_memory_reserved_gb:149.61328125 - perf/cpu_memory_used_gb:391.52851486206055 - actor/lr:1e-06 - training/global_step:8 - training/epoch:0 - critic/score/mean:0.544921875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.544921875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.013092606328427792 - critic/advantages-len-unadj/max:0.6187499761581421 - critic/advantages-len-unadj/min:-0.875 - critic/returns/mean:-0.013092606328427792 - critic/returns/max:0.6187499761581421 - critic/returns/min:-0.875 - response_length/mean:3645.30859375 - response_length/max:6144.0 - response_length/min:362.0 - response_length/clip_ratio:0.36328125 - response_length_non_aborted/mean:3645.30859375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:362.0 - response_length_non_aborted/clip_ratio:0.36328125 - response/aborted_ratio:0.0 - prompt_length/mean:468.78125 - prompt_length/max:910.0 - prompt_length/min:175.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.65625 - reward/mean@8:0.5234375 - reward/min@8:0.34375 - reward/p25@8:0.4921875 - p75@8:0.578125 - timing_s/start_profile:0.0034437249414622784 - timing_s/generate_sequences:731.956298828125 - timing_s/offload_fsdp_model_to_cpu:0.0043547325767576694 - timing_s/reshard:15.078092575073242 - timing_s/wake_up:1.012129306793213 - timing_s/generation_timing/max:752.9090576171875 - timing_s/generation_timing/min:711.0034790039062 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:770.8182327798568 - timing_s/reward:75.67447252292186 - timing_s/old_log_prob:38.827508967136964 - timing_s/ref:35.17553200107068 - timing_s/adv:0.08515179296955466 - timing_s/update_actor:140.74587598978542 - timing_s/dump_rollout_generations:5.457143174018711 - timing_s/step:1066.8622379840817 - timing_s/stop_profile:0.00013856496661901474 - timing_per_token_ms/adv:8.085000666493354e-05 - timing_per_token_ms/ref:0.03339849811202421 - timing_per_token_ms/gen:0.8259955623397118 - timing_per_token_ms/update_actor:0.13363553032764255 - perf/total_num_tokens:1053207 - perf/time_per_step:1066.8622379840817 - perf/throughput:493.6002805714239
[36m(TaskRunner pid=797039)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=797039)[0m DEBUG: starting chunk 0
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969407)[0m   File "<string>", line 3, in <module>
[36m(compute_several pid=969407)[0m NameError: name 's' is not defined
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=969726)[0m     ptr = 0
[36m(compute_several pid=969726)[0m IndentationError: unexpected indent
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=970184)[0m     2 1000000007
[36m(compute_several pid=970184)[0m       ^^^^^^^^^^
[36m(compute_several pid=970184)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "<string>", line 3, in <module>
[36m(compute_several pid=969726)[0m NameError: name 'a' is not defined
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 10x across cluster][0m
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 7
[36m(compute_several pid=970184)[0m     c = number of distinct positions that are constrained by S
[36m(compute_several pid=970184)[0m                ^^
[36m(compute_several pid=970184)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969407)[0m     XX   XX   .X   X.
[36m(compute_several pid=969407)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969407)[0m     → (0,i+1), (1,i), (1,i+1)? No — (1,i) and (1,i+1) and (0,i+1) — same as third?
[36m(compute_several pid=969407)[0m     ^
[36m(compute_several pid=969407)[0m SyntaxError: invalid character '→' (U+2192)
[36m(compute_several pid=969407)[0m   File "<string>", line 36, in solve
[36m(compute_several pid=969407)[0m IndexError: string index out of range
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969407)[0m   File "<string>", line 69, in <module>
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969407)[0m          ^^
[36m(compute_several pid=967355)[0m     f(l) = int(t[0:l], 2) - int(s[0:l], 2) + 1
[36m(compute_several pid=967355)[0m     ^^^^
[36m(compute_several pid=967355)[0m SyntaxError: cannot assign to function call here. Maybe you meant '==' instead of '='?
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969942)[0m   File "<string>", line 4, in <module>
[36m(compute_several pid=969942)[0m NameError: name 'n' is not defined
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 6x across cluster][0m
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 7x across cluster][0m
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3
[36m(compute_several pid=970184)[0m     using namespace std;
[36m(compute_several pid=970184)[0m           ^^^^^^^^^
[36m(compute_several pid=970184)[0m SyntaxError: invalid syntax
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 120
[36m(compute_several pid=970184)[0m     But here's a known solution from a similar CodeForces problem (e.g., "Team Training" or "and for both"):
[36m(compute_several pid=970184)[0m             ^
[36m(compute_several pid=970184)[0m SyntaxError: unterminated string literal (detected 
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 8x across cluster][0m
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969407)[0m   File "<string>", line 3, in <module>
[36m(compute_several pid=969407)[0m NameError: name 's' is not defined
[36m(compute_several pid=969407)[0m     forward_map = {}
[36m(compute_several pid=969407)[0m IndentationError: unexpected indent
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969407)[0m   File "<string>", line 8, in <module>
[36m(compute_several pid=969407)[0m NameError: name 's' is not defined
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=970184)[0m     XX   XX   .X   X.
[36m(compute_several pid=970184)[0m          ^^
[36m(compute_several pid=970184)[0m SyntaxError: invalid syntax
[36m(compute_several pid=967973)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 10x across cluster][0m
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=970184)[0m     Row 0: X X
[36m(compute_several pid=970184)[0m         ^
[36m(compute_several pid=970184)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969039)[0m     c - t ≤ a - (count of b < x in t seconds)
[36m(compute_several pid=969039)[0m SyntaxError: invalid character '≤' (U+2264)
[36m(compute_several pid=969039)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969039)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=969039)[0m NameError: name 't' is not defined
[36m(compute_several pid=969039)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 12[32m [repeated 3x across cluster][0m
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=969039)[0m           ^
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969039)[0m     provided that `d ≥ l_b - r_a` and `d ≤ r_b - l_a`
[36m(compute_several pid=969039)[0m                      ^
[36m(compute_several pid=969039)[0m SyntaxError: invalid character '≥' (U+2265)
[36m(compute_several pid=969942)[0m     using namespace std;
[36m(compute_several pid=969942)[0m           ^^^^^^^^^
[36m(compute_several pid=969942)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969942)[0m     Given the complexity and known similar problems, here's a known correct solution:
[36m(compute_several pid=969942)[0m SyntaxError: unterminated str
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 8x across cluster][0m
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=969942)[0m     Now put it all together.
[36m(compute_several pid=969942)[0m         ^^^
[36m(compute_several pid=969942)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969942)[0m SyntaxError: 'return' outside function
[36m(TaskRunner pid=797039)[0m DEBUG: chunk 0 took 69.76 time
[36m(TaskRunner pid=797039)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=797039)[0m DEBUG actor/entropy: 0.4567924439907074
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 8[32m [repeated 4x across cluster][0m
[36m(compute_several pid=969942)[0m                                                          ^
[36m(compute_several pid=969726)[0m ERROR:2026-03-24 19:32:04,533:Future exception was never retrieved[32m [repeated 3x across cluster][0m
[36m(compute_several pid=969726)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=969726)[0m Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 3x across cluster][0m
[36m(compute_several pid=969726)[0m     n = os.write(self._fileno, data)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=969726)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=797039)[0m Training Progress:   1%|▏         | 9/606 [2:49:17<182:23:18, 1099.83s/it]
[36m(compute_several pid=968743)[0m ERROR:2026-03-24 19:32:05,769:Future exception was never retrieved[32m [repeated 5x across cluster][0m
[36m(compute_several pid=968743)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=968743)[0m Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=968743)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 5x across cluster][0m
[36m(compute_several pid=968743)[0m     n = os.write(self._fileno, data)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=968743)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 5x across cluster][0m
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(TaskRunner pid=797039)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/rollouts/train/9.jsonl
[36m(TaskRunner pid=797039)[0m step:9 - global_seqlen/min:576310 - global_seqlen/max:610567 - global_seqlen/minmax_diff:34257 - global_seqlen/balanced_min:593438 - global_seqlen/balanced_max:593439 - global_seqlen/mean:593438.5 - reward_extra_info/score:0.5013671875 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:10.02734375 - reward_extra_info/tests_total:14.609375 - reward_extra_info/frac_test_cases_passing:0.5013671875 - reward_extra_info/final_APPSMainBase_reward:0.5013671875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4567924439907074 - advantages/group_mean_mean:0.5013671866618097 - advantages/group_mean_std:0.39514798427456627 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.1879654568620026 - advantages/group_std_std:0.18804136876886038 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5175491571426392 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.3387762010097504e-09 - advantages/raw_score_std:0.2487051427098963 - advantages/raw_score_min:-0.768750011920929 - advantages/raw_score_max:0.875 - advantages/advantage_mean:1.862645149230957e-09 - advantages/advantage_std:0.24870513379573822 - advantages/advantage_min:-0.768750011920929 - advantages/advantage_max:0.875 - advantages/frac_groups_nnz_w_adv:0.8125 - actor/kl_loss:4.796733941248022e-06 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:0.00015496102741963114 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.008184794336557388 - perf/mfu/actor:0.14826141359653863 - perf/max_memory_allocated_gb:141.86294889450073 - perf/max_memory_reserved_gb:149.61328125 - perf/cpu_memory_used_gb:393.03516387939453 - actor/lr:1e-06 - training/global_step:9 - training/epoch:0 - critic/score/mean:0.5013672113418579 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5013672113418579 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.01689518615603447 - critic/advantages-len-unadj/max:0.875 - critic/advantages-len-unadj/min:-0.768750011920929 - critic/returns/mean:-0.01689518615603447 - critic/returns/max:0.875 - critic/returns/min:-0.768750011920929 - response_length/mean:4139.33203125 - response_length/max:6144.0 - response_length/min:419.0 - response_length/clip_ratio:0.45703125 - response_length_non_aborted/mean:4139.33203125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:419.0 - response_length_non_aborted/clip_ratio:0.45703125 - response/aborted_ratio:0.0 - prompt_length/mean:496.90625 - prompt_length/max:748.0 - prompt_length/min:305.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.75 - reward/mean@8:0.515625 - reward/min@8:0.28125 - reward/p25@8:0.4140625 - p75@8:0.6015625 - timing_s/start_profile:0.0003117709420621395 - timing_s/generate_sequences:759.8193359375 - timing_s/offload_fsdp_model_to_cpu:0.0007759359432384372 - timing_s/reshard:12.455625534057617 - timing_s/wake_up:0.2742844521999359 - timing_s/generation_timing/max:800.174560546875 - timing_s/generation_timing/min:719.4640502929688 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:815.8211946138181 - timing_s/reward:70.65410462697037 - timing_s/old_log_prob:36.696813721908256 - timing_s/ref:38.54301751102321 - timing_s/adv:0.042540608905255795 - timing_s/update_actor:149.44592686998658 - timing_s/dump_rollout_generations:1.3471765448339283 - timing_s/step:1112.6626071790233 - timing_s/stop_profile:0.00022349203936755657 - timing_per_token_ms/adv:3.5842474751179606e-05 - timing_per_token_ms/ref:0.0324743149551497 - timing_per_token_ms/gen:0.769883043302973 - timing_per_token_ms/update_actor:0.12591526069675846 - perf/total_num_tokens:1186877 - perf/time_per_step:1112.6626071790233 - perf/throughput:533.3499087423884
