
Launching (exec): verl.trainer.main_ppo
  Full command (62 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/verl_output.log
2026-04-03 18:07:27,798	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=1190056)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef886d48940>[32m [repeated 20x across cluster][0m
[36m(compute_several pid=1189804)[0m     Retrying...
[36m(compute_several pid=1189805)[0m ✓ [P0] GPTOSS120B: output_len=75, thinking_len=395, time=0.8s[32m [repeated 75x across cluster][0m
[36m(compute_several pid=1189805)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1078922)[0m DEBUG: chunk 0 took 19.84s (dispatch=11.13s, wait=8.66s, process=0.04s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1078922)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1078922)[0m DEBUG actor/entropy: 0.46793022751808167
[36m(compute_several pid=1189804)[0m ✓ [P0] GPTOSS120B: output_len=2633, thinking_len=1512, time=3.5s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=1078922)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/rollouts/train/515.jsonl
[36m(TaskRunner pid=1078922)[0m Training Progress:  74%|███████▎  | 515/700 [4:28:36<10:14:15, 199.22s/it]
[36m(TaskRunner pid=1078922)[0m step:515 - global_seqlen/min:476449 - global_seqlen/max:510597 - global_seqlen/minmax_diff:34148 - global_seqlen/balanced_min:493523 - global_seqlen/balanced_max:493523 - global_seqlen/mean:493523.0 - reward_extra_info/regscore:0.8294921875 - reward_extra_info/softminscore:0.5930124540461026 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:14.73046875 - reward_extra_info/tests_total:19.0625 - reward_extra_info/frac_test_cases_passing:0.7365234374999999 - reward_extra_info/final_APPSMainBase_reward:0.7365234374999999 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.84453125 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.001043328786328125 - reward_extra_info/usage_total_tokens:4865.8046875 - reward_extra_info/timing_score_single_sample:0.3153452128171921 - reward_extra_info/timing__run_monitor:3.3454804299399257 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.09002645313739777 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/non_hidden_reward:0.0 - reward_extra_info/non_hidden_char_length:10623.3515625 - reward_extra_info/score:0.8294921875 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.006214141845703125 - reward_extra_info/timing_phase_ray_dispatch:11.131307363510132 - reward_extra_info/timing_phase_ray_wait:8.662493228912354 - reward_extra_info/timing_phase_result_processing:0.041339874267578125 - reward_extra_info/timing_phase_extra_metrics:0.0005638599395751953 - actor/entropy:0.46793022751808167 - advantages/group_mean_mean:0.829492166871205 - advantages/group_mean_std:0.31661043481898465 - advantages/group_mean_min:0.07124999910593033 - advantages/group_mean_max:1.2574999332427979 - advantages/group_std_mean:0.2758848442463204 - advantages/group_std_std:0.2198969898906069 - advantages/group_std_min:0.024164600297808647 - advantages/group_std_max:0.8999196290969849 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.3969838619232178e-08 - advantages/raw_score_std:0.33001324413995636 - advantages/raw_score_min:-1.403749942779541 - advantages/raw_score_max:1.0862500667572021 - advantages/advantage_mean:1.1175870895385742e-08 - advantages/advantage_std:0.330013245344162 - advantages/advantage_min:-1.403749942779541 - advantages/advantage_max:1.0862500667572021 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00041050323510289136 - actor/kl_coef:0.001 - actor/pg_loss:0.00044047186688257007 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.011618795804679394 - perf/mfu/actor:0.3330830994242452 - perf/max_memory_allocated_gb:142.7981858253479 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:157.4615249633789 - actor/lr:1e-06 - training/global_step:515 - training/epoch:0 - critic/score/mean:0.8294922113418579 - critic/score/max:2.0 - critic/score/min:-0.9700000286102295 - critic/rewards/mean:0.8294922113418579 - critic/rewards/max:2.0 - critic/rewards/min:-0.9700000286102295 - critic/advantages-len-unadj/mean:-0.005333764012902975 - critic/advantages-len-unadj/max:1.0862500667572021 - critic/advantages-len-unadj/min:-1.403749942779541 - critic/returns/mean:-0.005333764012902975 - critic/returns/max:1.0862500667572021 - critic/returns/min:-1.403749942779541 - response_length/mean:3220.2734375 - response_length/max:6144.0 - response_length/min:1064.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:3220.2734375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:1064.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:635.375 - prompt_length/max:850.0 - prompt_length/min:406.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.9375 - reward/mean@8:0.78125 - reward/min@8:0.53125 - reward/p25@8:0.6953125 - p75@8:0.90625 - timing_s/start_profile:5.844142287969589e-05 - timing_s/generate_sequences:78.94369506835938 - timing_s/offload_fsdp_model_to_cpu:0.00013405364006757736 - timing_s/reshard:0.8018160462379456 - timing_s/wake_up:0.04288246110081673 - timing_s/generation_timing/max:81.62049102783203 - timing_s/generation_timing/min:76.26689147949219 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:83.02248316630721 - timing_s/reward:20.066472277976573 - timing_s/old_log_prob:13.351909686811268 - timing_s/ref:13.247617552988231 - timing_s/adv:0.030945461243391037 - timing_s/update_actor:51.80595147050917 - timing_s/dump_rollout_generations:0.7982848957180977 - timing_s/step:182.356009805575 - timing_s/stop_profile:4.927162081003189e-05 - timing_per_token_ms/gen:0.10070777564782107 - timing_per_token_ms/update_actor:0.05248585321303077 - timing_per_token_ms/ref:0.013421479397098241 - timing_per_token_ms/adv:3.135158973684209e-05 - perf/total_num_tokens:987046 - perf/time_per_step:182.356009805575 - perf/throughput:2706.370908895112
[36m(TaskRunner pid=1078922)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1078922)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1189804)[0m [compute_several pid=1189804] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7eebbfaf4ca0>, <function step_ranged_reward at 0x7eebbfae1120>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=1189804)[0m [step_ranged_reward] global_step=516, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1189804)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7eebbee5c940>
[36m(compute_several pid=1189804)[0m [step_ranged_reward] global_step=516, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1189804)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7eebbee5c940>
[36m(compute_several pid=1189804)[0m [step_ranged_reward] global_step=516, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1189804)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7eebbee5c940>
[36m(compute_several pid=1189804)[0m [step_ranged_reward] global_step=516, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1189804)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7eebbee5c940>
[36m(compute_several pid=1112607)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1648231)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1648231)[0m   File "<string>", line 55, in <module>
[36m(compute_several pid=1648231)[0m   File "<string>", line 25, in main
[36m(compute_several pid=1648231)[0m IndexError: deque index out of range
[36m(compute_several pid=1112607)[0m   File "<string>", line 28, in grundy
[36m(compute_several pid=1112607)[0m   File "<string>", line 28, in grundy
[36m(compute_several pid=1112607)[0m   File "<stri
[36m(compute_several pid=1189805)[0m ✓ [P0] GPTOSS120B: output_len=2417, thinking_len=1297, time=2.2s
[36m(compute_several pid=1189805)[0m   File "<string>", line 42, in solve
[36m(compute_several pid=1189805)[0m IndexError: string index out of range
[36m(compute_several pid=1759477)[0m [compute_several pid=1759477] started, items=[104, 105, 106, 107], fn=functools.partial(<function _call_with_kwargs at 0x7f9a90084ca0>, <function step_ranged_reward at 0x7f9a90085240>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 26x across cluster][0m
[36m(compute_several pid=1759477)[0m [step_ranged_reward] global_step=516, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 104x across cluster][0m
[36m(compute_several pid=1759477)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9a637a8940>[32m [repeated 104x across cluster][0m
[36m(compute_several pid=1112607)[0m 
[36m(compute_several pid=1759477)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1189805)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1189805)[0m   File "<string>", line 48, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1112607)[0m   File "<string>", line 46, in main
[36m(compute_several pid=1531293)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1189804)[0m 
[36m(compute_several pid=1759565)[0m ✓ [P0] GPTOSS120B: output_len=2987, thinking_len=1236, time=3.1s[32m [repeated 85x across cluster][0m
[36m(compute_several pid=1112775)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1116070)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1116070)[0m     output_len=2467, error=None, time=4.257915019989014s
[36m(compute_several pid=1116070)[0m     Retrying...
[36m(compute_several pid=1116070)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1116070)[0m     output_len=1918, error=None, time=4.810897588729858s
[36m(compute_several pid=1116070)[0m     Retrying...
[36m(compute_several pid=1115002)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/2)
[36m(compute_several pid=1115002)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.2519967555999756s
[36m(compute_several pid=1531051)[0m [compute_several pid=1531051] started, items=[200, 201, 202, 203], fn=functools.partial(<function _call_with_kwargs at 0x7f7bfc91cca0>, <function step_ranged_reward at 0x7f7bfc909090>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 22x across cluster][0m
[36m(compute_several pid=1531051)[0m [step_ranged_reward] global_step=516, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 88x across cluster][0m
[36m(compute_several pid=1531051)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f7bfc48c940>[32m [repeated 88x across cluster][0m
[36m(compute_several pid=1648430)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1648430)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1112673)[0m ✓ [P0] GPTOSS120B: output_len=87, thinking_len=428, time=1.3s[32m [repeated 79x across cluster][0m
[36m(compute_several pid=1189805)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1531293)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1531293)[0m     output_len=2608, error=None, time=5.018370628356934s
[36m(compute_several pid=1531293)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1116070)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=1116070)[0m     output_len=1717, error=None, time=3.2965891361236572s
[36m(compute_several pid=1116070)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1116837)[0m [compute_several pid=1116837] started, items=[244, 245, 246, 247], fn=functools.partial(<function _call_with_kwargs at 0x7f92abaacca0>, <function step_ranged_reward at 0x7f92ab8c17e0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 15x across cluster][0m
[36m(compute_several pid=1116837)[0m [step_ranged_reward] global_step=516, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 60x across cluster][0m
[36m(compute_several pid=1116837)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f92aac08940>[32m [repeated 60x across cluster][0m
[36m(compute_several pid=1116070)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=1116070)[0m     output_len=2302, error=None, time=5.401070833206177s
[36m(compute_several pid=1116070)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1189794)[0m ✓ [P0] GPTOSS120B: output_len=2806, thinking_len=1894, time=5.8s[32m [repeated 74x across cluster][0m
[36m(compute_several pid=1115632)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=1531293)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=1531293)[0m     output_len=2959, error=None, time=10.085280179977417s
[36m(compute_several pid=1531293)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1531293)[0m ✓ [P0] GPTOSS120B: output_len=2959, thinking_len=0, time=10.1s[32m [repeated 12x across cluster][0m
[36m(TaskRunner pid=1078922)[0m DEBUG: chunk 0 took 25.11s (dispatch=12.92s, wait=12.13s, process=0.06s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1078922)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
