
Launching (exec): verl.trainer.main_ppo
  Full command (63 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/verl_output.log
2026-04-02 21:21:43,642	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=438273)[0m 
[36m(compute_several pid=438333)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=438333)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=436636)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=436636)[0m   File "<string>", line 81, in <module>
[36m(compute_several pid=436636)[0m   File "<string>", line 44, in solve
[36m(compute_several pid=436636)[0m ValueError: too many values to unpack (expected 3)
[36m(compute_several pid=1775320)[0m ✓ [P0] GPTOSS120B: output_len=2773, thinking_len=1057, time=2.5s[32m [repeated 35x across cluster][0m
[36m(compute_several pid=434944)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1554761)[0m     9 9 1
[36m(compute_several pid=434931)[0m   File "<string>", line 54, in main
[36m(compute_several pid=434931)[0m IndexError: list index out of range
[36m(compute_several pid=434931)[0m IndexError: list index out of range
[36m(compute_several pid=436124)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1554761)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1554761)[0m       ^[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1554761)[0m SyntaxError: invalid syntax[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1775320)[0m 
[36m(compute_several pid=434944)[0m [compute_several pid=434944] started, items=[168, 169, 170, 171], fn=functools.partial(<function _call_with_kwargs at 0x7f9646234b80>, <function step_ranged_reward at 0x7f96442e2ef0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 23x across cluster][0m
[36m(compute_several pid=434944)[0m [step_ranged_reward] global_step=235, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 92x across cluster][0m
[36m(compute_several pid=434944)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f96453a4940>[32m [repeated 92x across cluster][0m
[36m(compute_several pid=437704)[0m 
[36m(compute_several pid=437704)[0m     # run normal logic
[36m(compute_several pid=437704)[0m IndentationError: expected an indented block after 'else' statement on line 4
[36m(compute_several pid=437704)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1554761)[0m 
[36m(compute_several pid=436424)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=436424)[0m   File "<string>", line 40, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=436424)[0m   File "<string>", line 31, in solve[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1774915)[0m ✓ [P0] GPTOSS120B: output_len=2178, thinking_len=729, time=2.9s[32m [repeated 89x across cluster][0m
[36m(compute_several pid=436424)[0m IndexError: list index out of range
[36m(compute_several pid=438656)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=434938)[0m   File "<string>", line 56, in main
[36m(compute_several pid=434938)[0m IndexError: list index out of range
[36m(compute_several pid=434938)[0m   File "<string>", line 54, in main
[36m(compute_several pid=434938)[0m IndexError: list index out of range
[36m(compute_several pid=437704)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 5
[36m(compute_several pid=437704)[0m                       ^
[36m(compute_several pid=438407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=438407)[0m     6 3
[36m(compute_several pid=438407)[0m       ^
[36m(compute_several pid=438407)[0m SyntaxError: invalid syntax
[36m(compute_several pid=438656)[0m [compute_several pid=438656] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7ed592adcb80>, <function step_ranged_reward at 0x7ed592add000>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 21x across cluster][0m
[36m(compute_several pid=438656)[0m [step_ranged_reward] global_step=235, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 84x across cluster][0m
[36m(compute_several pid=438656)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ed591e44940>[32m [repeated 84x across cluster][0m
[36m(compute_several pid=437672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=434938)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=434938)[0m   File "<string>", line 68, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=437672)[0m ✓ [P0] GPTOSS120B: output_len=2940, thinking_len=1377, time=2.6s[32m [repeated 102x across cluster][0m
[36m(TaskRunner pid=420348)[0m DEBUG: chunk 0 took 21.91s (dispatch=14.58s, wait=7.28s, process=0.06s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=420348)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=420348)[0m DEBUG actor/entropy: 0.4604094624519348
[36m(compute_several pid=1554561)[0m ✓ [P0] GPTOSS120B: output_len=2403, thinking_len=667, time=1.9s[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=420348)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/rollouts/train/235.jsonl
[36m(TaskRunner pid=420348)[0m Training Progress:  34%|███▎      | 235/700 [6:09:18<24:01:49, 186.04s/it]
[36m(compute_several pid=434936)[0m ERROR:2026-04-03 03:43:18,286:Future exception was never retrieved
[36m(compute_several pid=434936)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434936)[0m Traceback (most recent call last):
[36m(compute_several pid=434936)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434936)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434936)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434936)[0m ERROR:2026-04-03 03:43:18,295:Future exception was never retrieved
[36m(compute_several pid=434936)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434936)[0m Traceback (most recent call last):
[36m(compute_several pid=434936)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434936)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434936)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434936)[0m ERROR:2026-04-03 03:43:18,296:Future exception was never retrieved
[36m(compute_several pid=434936)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434936)[0m Traceback (most recent call last):
[36m(compute_several pid=434936)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434936)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434936)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434936)[0m ERROR:2026-04-03 03:43:18,296:Future exception was never retrieved
[36m(compute_several pid=434936)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434936)[0m Traceback (most recent call last):
[36m(compute_several pid=434936)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434936)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434936)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434936)[0m ERROR:2026-04-03 03:43:18,296:Future exception was never retrieved
[36m(compute_several pid=434936)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434936)[0m Traceback (most recent call last):
[36m(compute_several pid=434936)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434936)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434936)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434936)[0m ERROR:2026-04-03 03:43:18,296:Future exception was never retrieved
[36m(compute_several pid=434936)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434936)[0m Traceback (most recent call last):
[36m(compute_several pid=434936)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434936)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434936)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434936)[0m ERROR:2026-04-03 03:43:18,296:Future exception was never retrieved
[36m(compute_several pid=434936)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434936)[0m Traceback (most recent call last):
[36m(compute_several pid=434936)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434936)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434936)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(TaskRunner pid=420348)[0m step:235 - global_seqlen/min:438274 - global_seqlen/max:542094 - global_seqlen/minmax_diff:103820 - global_seqlen/balanced_min:490184 - global_seqlen/balanced_max:490184 - global_seqlen/mean:490184.0 - reward_extra_info/regscore:0.6607421875 - reward_extra_info/softminscore:0.6412826427046762 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:12.703125 - reward_extra_info/tests_total:19.609375 - reward_extra_info/frac_test_cases_passing:0.6351562499999999 - reward_extra_info/final_APPSMainBase_reward:0.6351562499999999 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.8650390625000001 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.001124742596484375 - reward_extra_info/usage_total_tokens:5085.328125 - reward_extra_info/timing_score_single_sample:0.8790769511833787 - reward_extra_info/timing__run_monitor:3.4630405977368355 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.20100426767021418 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/score:0.6607421875 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005560874938964844 - reward_extra_info/timing_phase_ray_dispatch:14.57557487487793 - reward_extra_info/timing_phase_ray_wait:7.275623083114624 - reward_extra_info/timing_phase_result_processing:0.055486440658569336 - reward_extra_info/timing_phase_extra_metrics:9.965896606445312e-05 - actor/entropy:0.4604094624519348 - advantages/group_mean_mean:0.6607421700609848 - advantages/group_mean_std:0.3949987309622844 - advantages/group_mean_min:-0.14375001192092896 - advantages/group_mean_max:1.2549999952316284 - advantages/group_std_mean:0.359772972879 - advantages/group_std_std:0.20172709558358642 - advantages/group_std_min:0.017728088423609734 - advantages/group_std_max:0.8173989653587341 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:9.40781319513917e-09 - advantages/raw_score_std:0.38582912372172967 - advantages/raw_score_min:-1.84375 - advantages/raw_score_max:1.1612499952316284 - advantages/advantage_mean:9.313225746154785e-09 - advantages/advantage_std:0.3858290910720825 - advantages/advantage_min:-1.84375 - advantages/advantage_max:1.1612499952316284 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00031166256239350117 - actor/kl_coef:0.001 - actor/pg_loss:0.0002093806352430714 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.013250123709440231 - perf/mfu/actor:0.3304083525209439 - perf/max_memory_allocated_gb:142.81544542312622 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:182.67742538452148 - actor/lr:1e-06 - training/global_step:235 - training/epoch:0 - critic/score/mean:0.6607421636581421 - critic/score/max:2.0 - critic/score/min:-0.9599999785423279 - critic/rewards/mean:0.6607421636581421 - critic/rewards/max:2.0 - critic/rewards/min:-0.9599999785423279 - critic/advantages-len-unadj/mean:-0.014825609512627125 - critic/advantages-len-unadj/max:1.1612499952316284 - critic/advantages-len-unadj/min:-1.84375 - critic/returns/mean:-0.014825609512627125 - critic/returns/max:1.1612499952316284 - critic/returns/min:-1.84375 - response_length/mean:3204.40625 - response_length/max:6144.0 - response_length/min:844.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:3204.40625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:844.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:625.15625 - prompt_length/max:873.0 - prompt_length/min:362.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.90625 - reward/mean@8:0.65234375 - reward/min@8:0.3125 - reward/p25@8:0.5859375 - p75@8:0.765625 - timing_s/start_profile:5.749240517616272e-05 - timing_s/generate_sequences:78.41864013671875 - timing_s/offload_fsdp_model_to_cpu:0.00015417160466313362 - timing_s/reshard:0.9396300911903381 - timing_s/wake_up:0.0861385241150856 - timing_s/generation_timing/max:86.39776611328125 - timing_s/generation_timing/min:70.43951416015625 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:88.0096580768004 - timing_s/reward:22.159027095884085 - timing_s/old_log_prob:13.405334767885506 - timing_s/ref:13.328487517312169 - timing_s/adv:0.026694311760365963 - timing_s/update_actor:51.78301441948861 - timing_s/dump_rollout_generations:1.6109129879623652 - timing_s/step:190.35531832650304 - timing_s/stop_profile:6.0393474996089935e-05 - timing_per_token_ms/ref:0.013595392258123652 - timing_per_token_ms/update_actor:0.05281997619209176 - timing_per_token_ms/gen:0.10728593693839587 - timing_per_token_ms/adv:2.7228868914903345e-05 - perf/total_num_tokens:980368 - perf/time_per_step:190.35531832650304 - perf/throughput:2575.100103897397
